11 03 00 00 04 
11 1d 27 0b 21 0d 
11 1d 27 0c 00 02 
11 1d 27 0c 0f 02 
11 1d 27 0d 00 02 
11 1d 27 0d 09 02 
11 1d 27 0d 10 1c 
11 1d 27 0d 14 02 
11 1d 27 0d 15 
11 1d 27 0d 16 
11 1d 27 0d 1a 02 
11 1d 27 0d 21 1b 
11 1d 27 12 10 1c 
11 1d 27 12 15 
11 1d 27 12 
11 1d 27 13 10 03 
11 1d 27 13 14 03 
11 1d 27 14 08 0a 
11 1d 27 14 10 1c 
11 1d 27 14 15 03 
11 1d 27 14 
11 1d 27 15 00 04 
11 1d 27 15 01 04 
11 1d 27 15 09 04 
11 1d 27 15 0f 04 
11 1d 27 15 10 1c 
11 1d 27 15 14 04 
11 1d 27 15 17 1b 
11 1d 27 15 20 0a 
11 1d 27 19 00 0b 
11 1d 27 19 01 1d 
11 1d 27 19 08 0b 
11 1d 27 19 09 03 
11 1d 27 19 0f 
11 1d 27 19 14 03 
11 1d 27 19 15 03 
11 1d 27 19 16 03 
11 1d 27 19 1f 0b 
11 1d 27 19 
11 1d 27 1a 00 04 
11 1d 27 1a 01 0b 
11 1d 27 1a 08 12 
11 1d 27 1a 09 03 
11 1d 27 1a 0a 
11 1d 27 1a 0f 
11 1d 27 1a 19 03 
11 1d 27 1a 1a 
11 1d 27 1a 1e 
11 1d 27 1a 1f 0c 
11 1d 27 1a 20 18 
11 1d 27 1a 
11 1d 27 1b 00 
11 1d 27 1b 08 
11 1d 27 1b 0a 
11 1d 27 1b 0f 
11 1d 27 1b 17 
11 1d 27 1b 18 
11 1d 27 1b 19 
11 1d 27 1b 1a 
11 1d 27 1b 1e 
11 1d 27 1b 21 04 
11 1d 27 1c 01 
11 1d 27 1c 10 03 
11 1d 27 1c 14 
11 1d 27 1c 15 
11 1d 27 1c 16 
11 1d 27 1c 1f 0b 
11 1d 27 25 08 1a 
11 1d 27 25 14 03 
11 1d 27 25 14 
11 1d 27 25 15 
11 1d 27 25 16 03 
11 1d 27 25 21 1b 
11 1d 27 25 
11 1d 27 26 10 
11 1d 27 26 14 
11 1d 27 26 15 
11 1d 27 26 16 
11 1d 27 26 
11 24 00 03 02 01 
11 24 00 03 03 01 
11 24 00 03 08 00 
11 24 00 03 0a 00 
11 24 00 03 0f 01 
11 24 00 0b 01 
11 24 00 0b 02 
11 24 00 0b 03 
11 24 00 0b 08 08 
11 24 00 0b 0a 08 
11 24 00 0b 0e 
11 24 00 0b 16 20 
11 24 00 0b 18 
11 24 00 0c 0a 
11 24 00 0c 0e 
11 24 00 0c 0f 
11 24 00 0c 16 20 
11 24 00 0c 17 20 
11 24 00 0c 19 
11 24 00 0c 1e 
11 24 00 0c 1f 
11 24 00 0c 20 
11 24 00 0c 27 20 
11 24 00 0c 27 
11 24 00 13 08 0a 
11 24 00 13 0a 
11 24 00 13 0e 0a 
11 24 00 13 0e 
11 24 00 13 0f 0a 
11 24 00 13 0f 
11 24 00 14 08 0a 
11 24 00 14 0e 
11 24 00 14 0f 0a 
11 24 00 14 0f 
11 24 00 14 15 20 
11 24 00 14 16 20 
11 24 00 14 18 26 
11 24 00 14 27 20 
11 24 00 15 08 12 
11 24 00 15 0a 0b 
11 24 00 15 15 20 
11 24 00 15 16 20 
11 24 00 15 18 26 
11 24 00 15 1e 26 
11 24 00 1a 02 04 
11 24 00 1a 03 04 
11 24 00 1a 08 12 
11 24 00 1a 0a 
11 24 00 1a 18 20 
11 24 00 1a 27 20 
11 24 00 1b 15 
11 24 00 1b 1e 
11 24 00 1b 27 25 
11 24 00 1c 02 03 
11 24 00 1c 16 20 
11 24 00 1d 15 
11 24 00 20 02 03 
11 24 00 20 08 0b 
11 24 00 20 09 0b 
11 24 00 20 0a 0b 
11 24 00 20 0e 0b 
11 24 00 20 0f 0b 
11 24 00 20 10 0c 
11 24 00 20 15 03 
11 24 00 20 16 0c 
11 24 00 20 1f 1d 
11 24 00 20 27 0c 
11 24 00 20 
11 24 00 25 08 0b 
11 24 00 25 10 
11 24 00 25 14 
11 24 00 25 15 
11 24 00 25 16 
11 24 00 25 20 1d 
11 24 00 25 27 0b 
11 24 00 26 08 1b 
11 24 00 26 
11 24 00 27 03 04 
11 24 00 27 04 
11 24 00 27 08 23 
11 24 00 27 0a 25 
11 24 00 27 15 03 
11 24 00 27 16 0c 
11 24 00 27 1f 25 
11 24 00 27 
11 24 01 03 08 00 
11 24 01 03 09 00 
11 24 01 03 0e 00 
11 24 01 03 14 03 
11 24 01 03 18 05 
11 24 01 03 19 00 
11 24 01 03 1f 00 
11 24 01 03 20 04 
11 24 01 04 00 
11 24 01 04 05 00 
11 24 01 04 06 
11 24 01 04 07 15 
11 24 01 04 08 00 
11 24 01 04 0a 
11 24 01 04 14 00 
11 24 01 04 15 
11 24 01 04 18 00 
11 24 01 04 1e 
11 24 01 04 1f 00 
11 24 01 04 27 0b 
11 24 01 04 27 
11 24 01 0b 00 
11 24 01 0b 07 
11 24 01 0b 0e 02 
11 24 01 0b 14 02 
11 24 01 0b 14 
11 24 01 0b 15 
11 24 01 0b 16 
11 24 01 0b 18 
11 24 01 0b 19 02 
11 24 01 0b 19 
11 24 01 0b 1e 
11 24 01 0b 1f 02 
11 24 01 0b 20 
11 24 01 0b 27 02 
11 24 01 0b 27 
11 24 01 0c 14 02 
11 24 01 0c 15 
11 24 01 0c 17 
11 24 01 0c 19 02 
11 24 01 0c 27 02 
11 24 01 0d 0e 02 
11 24 01 0d 14 
11 24 01 0d 16 02 
11 24 01 0d 16 
11 24 01 0d 19 
11 24 01 0d 1f 02 
11 24 01 0d 20 
11 24 01 0d 27 
11 24 01 13 08 04 
11 24 01 13 15 
11 24 01 13 1f 0a 
11 24 01 13 27 0b 
11 24 01 14 08 04 
11 24 01 14 14 03 
11 24 01 14 1f 0a 
11 24 01 14 27 0b 
11 24 01 15 08 10 
11 24 01 15 0e 10 
11 24 01 15 17 04 
11 24 01 15 18 0b 
11 24 01 15 19 13 
11 24 01 15 1f 0b 
11 24 01 1a 00 04 
11 24 01 1a 06 
11 24 01 1a 07 26 
11 24 01 1a 08 04 
11 24 01 1a 09 03 
11 24 01 1a 09 
11 24 01 1a 0a 
11 24 01 1a 14 03 
11 24 01 1a 15 
11 24 01 1a 16 03 
11 24 01 1a 17 0d 
11 24 01 1a 18 
11 24 01 1a 19 03 
11 24 01 1a 1e 
11 24 01 1a 1f 0c 
11 24 01 1a 20 04 
11 24 01 1a 27 0b 
11 24 01 1b 08 04 
11 24 01 1b 09 03 
11 24 01 1b 14 03 
11 24 01 1b 19 03 
11 24 01 1b 20 04 
11 24 01 1b 27 0b 
11 24 01 1c 07 03 
11 24 01 1c 09 03 
11 24 01 1c 14 03 
11 24 01 1d 14 03 
11 24 01 1d 15 
11 24 01 1d 17 0d 
11 24 01 25 16 
11 24 01 25 17 0b 
11 24 01 26 08 0b 
11 24 01 26 15 
11 24 01 26 16 
11 24 01 27 04 03 
11 24 01 27 05 
11 24 01 27 08 23 
11 24 01 27 09 03 
11 24 01 27 09 
11 24 01 27 0f 03 
11 24 01 27 10 0c 
11 24 01 27 15 03 
11 24 01 27 20 04 
11 24 01 27 27 25 
11 24 01 27 
11 24 08 04 01 00 
11 24 08 0b 01 02 
11 24 08 0b 0d 
11 24 08 0b 0e 
11 24 08 0b 27 
11 24 08 0d 00 14 
11 24 08 0d 01 02 
11 24 08 0d 0b 
11 24 08 0d 17 1d 
11 24 08 0d 19 0b 
11 24 08 0d 1e 1c 
11 24 08 0d 1f 
11 24 08 0d 20 0b 
11 24 08 0d 27 02 
11 24 08 13 00 0a 
11 24 08 13 0b 
11 24 08 13 0e 0a 
11 24 08 13 0e 
11 24 08 13 27 04 
11 24 08 13 
11 24 08 14 00 0a 
11 24 08 14 01 04 
11 24 08 14 02 11 
11 24 08 14 0e 
11 24 08 14 16 
11 24 08 14 27 
11 24 08 1a 00 12 
11 24 08 1a 01 04 
11 24 08 1a 02 
11 24 08 1a 0d 
11 24 08 1a 17 26 
11 24 08 1a 27 12 
11 24 08 1b 01 04 
11 24 08 1b 02 
11 24 08 1c 02 
11 24 08 1d 02 
11 24 08 1d 17 04 
11 24 08 1d 17 
11 24 08 1d 
11 24 08 20 00 0b 
11 24 08 20 01 0b 
11 24 08 20 0d 
11 24 08 20 0e 0b 
11 24 08 20 14 0d 
11 24 08 20 16 04 
11 24 08 20 17 1d 
11 24 08 20 19 13 
11 24 08 20 27 0b 
11 24 08 25 00 0b 
11 24 08 25 01 0b 
11 24 08 25 0a 
11 24 08 25 0d 
11 24 08 25 10 
11 24 08 25 14 
11 24 08 25 15 
11 24 08 26 00 0b 
11 24 08 26 01 0b 
11 24 08 26 02 0b 
11 24 08 26 02 
11 24 08 26 15 04 
11 24 08 26 16 04 
11 24 08 26 17 0b 
11 24 08 26 19 13 
11 24 08 26 
11 24 08 27 00 23 
11 24 08 27 01 23 
11 24 08 27 0c 
11 24 08 27 0d 
11 24 08 27 17 25 
11 24 08 27 19 13 
11 24 08 27 27 1c 
11 24 09 03 00 00 
11 24 09 03 01 00 
11 24 09 03 02 00 
11 24 09 03 1e 01 
11 24 09 03 20 01 
11 24 09 03 27 01 
11 24 09 04 01 01 
11 24 09 04 02 00 
11 24 09 04 1e 01 
11 24 09 04 1f 00 
11 24 09 0b 02 02 
11 24 09 0b 0e 
11 24 09 0b 0f 
11 24 09 0b 1f 0e 
11 24 09 0b 27 02 
11 24 09 0b 27 
11 24 09 0c 0d 
11 24 09 0c 0f 
11 24 09 0c 14 
11 24 09 0c 15 
11 24 09 0c 1f 
11 24 09 0d 02 09 
11 24 09 0d 0b 
11 24 09 13 01 1d 
11 24 09 13 0f 0a 
11 24 09 13 0f 
11 24 09 13 1f 16 
11 24 09 14 0f 
11 24 09 14 1f 04 
11 24 09 15 00 0a 
11 24 09 15 1f 0a 
11 24 09 1a 01 03 
11 24 09 1a 01 
11 24 09 1a 02 03 
11 24 09 1a 1e 03 
11 24 09 1a 27 03 
11 24 09 1b 01 03 
11 24 09 1b 02 03 
11 24 09 1b 1e 03 
11 24 09 1b 27 03 
11 24 09 1c 01 04 
11 24 09 1c 02 04 
11 24 09 1c 0f 
11 24 09 1c 1e 03 
11 24 09 20 02 03 
11 24 09 20 08 
11 24 09 20 0b 
11 24 09 20 0c 
11 24 09 20 0f 0b 
11 24 09 20 14 03 
11 24 09 27 02 04 
11 24 09 27 08 
11 24 09 27 09 
11 24 09 27 0b 
11 24 09 27 0c 
11 24 09 27 0d 
11 24 09 27 0e 
11 24 09 27 14 03 
11 24 09 27 14 
11 24 0a 03 00 00 
11 24 0a 03 08 00 
11 24 0a 03 08 
11 24 0a 03 14 00 
11 24 0a 03 16 01 
11 24 0a 03 18 00 
11 24 0a 03 1f 00 
11 24 0a 03 27 01 
11 24 0a 04 08 00 
11 24 0a 0b 00 08 
11 24 0a 0b 02 
11 24 0a 0b 0f 
11 24 0a 0b 16 
11 24 0a 0b 27 
11 24 0a 0c 00 
11 24 0a 0c 01 
11 24 0a 0c 14 
11 24 0a 0c 15 
11 24 0a 0c 16 
11 24 0a 0c 18 
11 24 0a 0c 19 
11 24 0a 0c 20 
11 24 0a 0d 08 
11 24 0a 0d 14 
11 24 0a 0d 19 
11 24 0a 0d 20 
11 24 0a 13 00 
11 24 0a 13 16 03 
11 24 0a 13 1f 
11 24 0a 15 16 03 
11 24 0a 15 17 04 
11 24 0a 15 27 04 
11 24 0a 1a 00 
11 24 0a 1a 01 
11 24 0a 1a 02 
11 24 0a 1a 1f 04 
11 24 0a 1a 20 03 
11 24 0a 1a 27 
11 24 0a 1d 16 
11 24 0a 20 00 0b 
11 24 0a 20 09 
11 24 0a 20 10 03 
11 24 0a 20 1f 04 
11 24 0a 25 08 
11 24 0a 25 09 
11 24 0a 25 0f 
11 24 0a 25 10 
11 24 0a 25 14 
11 24 0a 25 15 
11 24 0a 25 17 
11 24 0a 25 18 
11 24 0a 25 19 
11 24 0a 25 20 
11 24 0a 26 10 
11 24 0a 26 14 
11 24 0a 26 16 
11 24 0a 26 17 04 
11 24 0a 27 00 25 
11 24 0a 27 09 
11 24 0a 27 0e 
11 24 0a 27 0f 
11 24 0a 27 14 03 
11 24 0a 27 15 
11 24 0a 27 1f 23 
11 24 0a 27 27 
11 24 0a 27 
11 24 0f 03 01 01 
11 24 0f 03 02 01 
11 24 0f 03 15 01 
11 24 0f 03 19 00 
11 24 0f 04 18 
11 24 0f 04 27 00 
11 24 0f 0b 08 
11 24 0f 0c 08 
11 24 0f 0c 14 
11 24 0f 0c 15 
11 24 0f 0c 16 
11 24 0f 0c 18 
11 24 0f 0c 1e 
11 24 0f 0d 0a 
11 24 0f 0d 16 
11 24 0f 0d 18 
11 24 0f 0d 19 
11 24 0f 0d 1f 
11 24 0f 0d 20 
11 24 0f 13 01 
11 24 0f 13 08 0a 
11 24 0f 13 08 
11 24 0f 14 08 
11 24 0f 14 14 
11 24 0f 14 15 
11 24 0f 14 16 
11 24 0f 14 17 
11 24 0f 14 18 
11 24 0f 15 18 
11 24 0f 1a 14 03 
11 24 0f 1a 16 0c 
11 24 0f 1a 1f 04 
11 24 0f 1a 27 
11 24 0f 1b 19 03 
11 24 0f 1d 15 03 
11 24 0f 1d 15 
11 24 0f 1d 17 04 
11 24 0f 20 08 0b 
11 24 0f 20 0a 
11 24 0f 20 10 03 
11 24 0f 20 14 03 
11 24 0f 20 16 15 
11 24 0f 20 1f 04 
11 24 0f 20 20 
11 24 0f 20 27 
11 24 0f 25 09 
11 24 0f 25 0a 
11 24 0f 25 20 
11 24 0f 25 27 
11 24 0f 26 10 
11 24 0f 26 14 
11 24 0f 26 16 
11 24 0f 26 17 04 
11 24 0f 27 01 03 
11 24 0f 27 02 
11 24 0f 27 09 
11 24 0f 27 0a 
11 24 0f 27 0b 
11 24 0f 27 14 03 
11 24 0f 27 27 
11 24 14 03 01 05 
11 24 14 03 08 07 
11 24 14 03 09 
11 24 14 03 0a 
11 24 14 03 0f 
11 24 14 03 16 
11 24 14 03 17 20 
11 24 14 03 18 05 
11 24 14 04 01 00 
11 24 14 04 18 01 
11 24 14 0b 01 02 
11 24 14 0b 01 
11 24 14 0b 0f 09 
11 24 14 0b 17 20 
11 24 14 0b 1f 
11 24 14 0b 27 0a 
11 24 14 0b 27 
11 24 14 0c 09 
11 24 14 0c 0a 
11 24 14 0c 0f 
11 24 14 0c 16 
11 24 14 0c 1e 
11 24 14 0c 1f 
11 24 14 0c 
11 24 14 0d 01 
11 24 14 0d 0a 
11 24 14 0d 27 0b 
11 24 14 13 16 03 
11 24 14 13 17 24 
11 24 14 13 18 03 
11 24 14 13 1f 0c 
11 24 14 13 27 0a 
11 24 14 13 
11 24 14 14 01 03 
11 24 14 14 0f 
11 24 14 14 16 
11 24 14 14 17 20 
11 24 14 14 18 03 
11 24 14 14 27 03 
11 24 14 14 
11 24 14 15 17 20 
11 24 14 15 18 03 
11 24 14 1a 01 03 
11 24 14 1a 0f 03 
11 24 14 1a 27 0b 
11 24 14 1a 
11 24 14 1b 01 03 
11 24 14 1b 27 0b 
11 24 14 1b 
11 24 14 1c 01 03 
11 24 14 1c 
11 24 14 1d 01 03 
11 24 14 20 08 0d 
11 24 14 20 09 03 
11 24 14 20 0f 03 
11 24 14 20 10 03 
11 24 14 20 17 03 
11 24 14 20 1f 03 
11 24 14 20 27 0c 
11 24 14 20 
11 24 14 24 00 
11 24 14 24 01 
11 24 14 24 08 0d 
11 24 14 24 09 03 
11 24 14 24 09 
11 24 14 24 0a 03 
11 24 14 24 16 
11 24 14 24 17 
11 24 14 24 1e 
11 24 14 24 1f 0b 
11 24 14 25 00 
11 24 14 25 17 
11 24 14 26 00 
11 24 14 26 09 
11 24 14 26 0a 
11 24 14 26 0f 
11 24 14 26 10 
11 24 14 26 16 
11 24 14 26 1e 
11 24 14 26 
11 24 14 27 09 
11 24 14 27 0a 03 
11 24 14 27 0f 03 
11 24 14 27 10 
11 24 14 27 17 03 
11 24 14 27 
11 24 15 03 00 
11 24 15 03 01 
11 24 15 03 08 
11 24 15 03 09 
11 24 15 03 0f 
11 24 15 03 1f 
11 24 15 03 27 
11 24 15 04 10 00 
11 24 15 0b 01 
11 24 15 0b 17 
11 24 15 0b 1f 
11 24 15 0b 27 
11 24 15 0c 09 
11 24 15 0c 19 
11 24 15 0c 20 
11 24 15 0c 27 
11 24 15 0d 17 
11 24 15 13 01 
11 24 15 13 17 
11 24 15 14 00 
11 24 15 15 08 04 
11 24 15 15 18 03 
11 24 15 15 1f 
11 24 15 1a 01 
11 24 15 1a 1f 03 
11 24 15 1b 00 
11 24 15 1d 00 
11 24 15 1d 01 
11 24 15 1d 0f 03 
11 24 15 1d 0f 
11 24 15 20 00 03 
11 24 15 20 01 03 
11 24 15 20 18 03 
11 24 15 20 20 03 
11 24 15 20 27 03 
11 24 15 24 01 
11 24 15 24 11 
11 24 15 24 18 
11 24 15 24 27 
11 24 15 25 00 
11 24 15 25 08 
11 24 15 25 18 
11 24 15 26 00 
11 24 15 26 01 
11 24 15 26 08 04 
11 24 15 26 09 
11 24 15 26 10 03 
11 24 15 26 17 
11 24 15 26 18 
11 24 15 26 19 
11 24 15 26 1f 03 
11 24 15 26 1f 
11 24 15 26 20 
11 24 15 26 27 
11 24 15 27 00 03 
11 24 15 27 01 03 
11 24 15 27 09 
11 24 15 27 11 
11 24 15 27 27 03 
11 24 16 03 09 
11 24 16 03 10 
11 24 16 03 11 
11 24 16 03 12 
11 24 16 03 13 
11 24 16 03 14 
11 24 16 04 00 00 
11 24 16 04 01 00 
11 24 16 04 14 00 
11 24 16 04 18 00 
11 24 16 0b 00 0a 
11 24 16 0b 01 
11 24 16 0b 08 
11 24 16 0b 09 
11 24 16 0b 0a 
11 24 16 0b 10 20 
11 24 16 0b 18 
11 24 16 0b 19 
11 24 16 0b 1e 
11 24 16 0b 20 
11 24 16 0b 27 
11 24 16 0c 00 
11 24 16 0c 09 
11 24 16 0c 0a 
11 24 16 0c 0f 
11 24 16 0c 11 
11 24 16 0c 14 
11 24 16 0c 19 
11 24 16 0c 1e 
11 24 16 0c 27 
11 24 16 0d 00 
11 24 16 0d 01 02 
11 24 16 0d 01 
11 24 16 0d 08 
11 24 16 0d 0f 
11 24 16 0d 11 
11 24 16 0d 19 
11 24 16 0d 1f 
11 24 16 0d 27 
11 24 16 13 01 
11 24 16 13 09 
11 24 16 13 0a 03 
11 24 16 13 10 24 
11 24 16 13 14 03 
11 24 16 13 18 04 
11 24 16 13 19 
11 24 16 13 1e 
11 24 16 13 27 0b 
11 24 16 14 00 
11 24 16 14 08 
11 24 16 14 09 
11 24 16 14 0f 
11 24 16 14 10 20 
11 24 16 14 14 
11 24 16 14 18 04 
11 24 16 14 19 
11 24 16 15 09 
11 24 16 15 0a 03 
11 24 16 15 19 
11 24 16 15 1e 
11 24 16 15 1f 
11 24 16 1a 00 15 
11 24 16 1a 01 03 
11 24 16 1a 0f 0c 
11 24 16 1b 09 
11 24 16 1d 0a 
11 24 16 1d 1e 
11 24 16 20 00 15 
11 24 16 20 01 03 
11 24 16 20 08 04 
11 24 16 20 0f 15 
11 24 16 20 10 03 
11 24 16 20 19 
11 24 16 20 20 03 
11 24 16 20 27 03 
11 24 16 24 11 
11 24 16 24 12 
11 24 16 24 13 
11 24 16 24 27 
11 24 16 25 01 
11 24 16 25 08 
11 24 16 25 10 
11 24 16 25 18 
11 24 16 25 27 
11 24 16 26 00 
11 24 16 26 01 
11 24 16 26 08 04 
11 24 16 26 09 
11 24 16 26 0a 
11 24 16 26 0f 
11 24 16 26 11 
11 24 16 26 13 
11 24 16 26 14 
11 24 16 26 19 
11 24 16 26 1e 
11 24 16 26 1f 
11 24 16 26 27 
11 24 16 27 10 03 
11 24 16 27 11 
11 24 16 27 12 
11 24 16 27 18 04 
11 24 16 27 1f 
11 24 16 
11 24 17 04 18 00 
11 24 17 04 1f 00 
11 24 17 0b 15 
11 24 17 0b 16 20 
11 24 17 0b 1f 0e 
11 24 17 0b 27 0c 
11 24 17 0d 10 
11 24 17 0d 14 
11 24 17 0d 1e 
11 24 17 0d 1f 02 
11 24 17 0d 20 1c 
11 24 17 0d 
11 24 17 13 12 03 
11 24 17 13 16 24 
11 24 17 13 1f 10 
11 24 17 13 
11 24 17 14 0f 
11 24 17 14 16 20 
11 24 17 14 1f 04 
11 24 17 14 27 1c 
11 24 17 1a 01 0d 
11 24 17 1a 1f 04 
11 24 17 1b 1f 04 
11 24 17 1d 01 0d 
11 24 17 1d 0f 04 
11 24 17 1d 1f 27 
11 24 17 20 12 03 
11 24 17 20 15 03 
11 24 17 20 16 03 
11 24 17 20 1f 0d 
11 24 17 24 00 27 
11 24 17 24 13 
11 24 17 24 1e 
11 24 17 24 27 
11 24 17 25 01 0b 
11 24 17 25 0a 
11 24 17 25 12 
11 24 17 25 16 
11 24 17 25 1e 
11 24 17 25 27 
11 24 17 26 09 
11 24 17 26 0a 04 
11 24 17 26 0f 04 
11 24 17 26 15 
11 24 17 26 1e 
11 24 17 27 13 
11 24 17 27 15 03 
11 24 17 27 16 03 
11 24 17 27 1f 0d 
11 24 18 03 16 00 
11 24 18 04 01 00 
11 24 18 04 14 01 
11 24 18 04 16 01 
11 24 18 04 1a 00 
11 24 18 04 1b 00 
11 24 18 04 20 01 
11 24 18 0b 01 
11 24 18 0b 16 02 
11 24 18 0b 1d 
11 24 18 0b 27 
11 24 18 0c 17 
11 24 18 0c 1e 
11 24 18 0d 0f 
11 24 18 0d 1e 1c 
11 24 18 0d 20 02 
11 24 18 0d 20 
11 24 18 14 00 26 
11 24 18 14 0f 
11 24 18 14 14 03 
11 24 18 14 16 04 
11 24 18 14 
11 24 18 15 00 04 
11 24 18 15 01 0b 
11 24 18 15 08 04 
11 24 18 15 0f 
11 24 18 15 14 03 
11 24 18 15 15 03 
11 24 18 15 1e 20 
11 24 18 15 
11 24 18 1a 00 26 
11 24 18 1a 01 04 
11 24 18 1a 14 03 
11 24 18 1a 15 03 
11 24 18 1a 16 03 
11 24 18 1a 1e 20 
11 24 18 1a 
11 24 18 1b 00 26 
11 24 18 1b 01 04 
11 24 18 1b 14 03 
11 24 18 1b 16 03 
11 24 18 1b 
11 24 18 1d 14 03 
11 24 18 1d 16 04 
11 24 18 20 0a 
11 24 18 20 10 03 
11 24 18 20 15 03 
11 24 18 25 10 
11 24 18 25 15 
11 24 18 25 16 
11 24 18 25 27 
11 24 18 26 10 
11 24 18 26 15 
11 24 18 27 0a 
11 24 18 27 10 
11 24 18 27 16 04 
11 24 18 27 1c 
11 24 19 03 08 01 
11 24 19 03 0f 00 
11 24 19 04 01 01 
11 24 19 0b 01 02 
11 24 19 0b 01 
11 24 19 0b 16 
11 24 19 0b 27 
11 24 19 0c 00 
11 24 19 0c 15 
11 24 19 0c 16 
11 24 19 0c 1e 
11 24 19 0c 1f 
11 24 19 0c 26 
11 24 19 0d 00 0b 
11 24 19 0d 00 
11 24 19 0d 01 
11 24 19 0d 08 
11 24 19 0d 0a 
11 24 19 0d 0f 
11 24 19 0d 16 
11 24 19 0d 26 02 
11 24 19 0d 26 
11 24 19 0d 27 
11 24 19 13 01 
11 24 19 13 16 
11 24 19 13 
11 24 19 14 16 
11 24 19 15 01 13 
11 24 19 15 08 12 
11 24 19 15 16 
11 24 19 15 1f 20 
11 24 19 1a 01 03 
11 24 19 1a 1f 20 
11 24 19 1a 27 03 
11 24 19 1b 01 03 
11 24 19 1b 0f 03 
11 24 19 1b 27 03 
11 24 19 1c 00 26 
11 24 19 1c 16 
11 24 19 1c 1f 20 
11 24 19 20 08 13 
11 24 19 20 0a 
11 24 19 20 10 03 
11 24 19 20 16 
11 24 19 25 27 
11 24 19 26 08 13 
11 24 19 26 10 
11 24 19 26 15 
11 24 19 26 16 
11 24 19 27 08 13 
11 24 19 27 0a 
11 24 19 27 10 03 
11 24 19 27 1d 
11 24 1e 03 00 00 
11 24 1e 03 09 00 
11 24 1e 03 0f 00 
11 24 1e 03 27 00 
11 24 1e 04 09 01 
11 24 1e 04 18 00 
11 24 1e 0b 01 
11 24 1e 0b 16 
11 24 1e 0b 1f 
11 24 1e 0b 27 
11 24 1e 0c 00 
11 24 1e 0c 0f 
11 24 1e 0c 14 
11 24 1e 0c 15 
11 24 1e 0c 16 
11 24 1e 0c 17 
11 24 1e 0c 20 
11 24 1e 0c 26 
11 24 1e 0c 27 
11 24 1e 0d 17 
11 24 1e 0d 18 
11 24 1e 0d 20 02 
11 24 1e 0d 20 
11 24 1e 13 16 
11 24 1e 15 00 0a 
11 24 1e 15 16 
11 24 1e 1a 01 
11 24 1e 1a 09 03 
11 24 1e 1a 27 
11 24 1e 1b 00 
11 24 1e 1b 08 
11 24 1e 1b 09 03 
11 24 1e 1c 16 
11 24 1e 1d 08 
11 24 1e 1d 16 
11 24 1e 25 17 
11 24 1e 25 27 
11 24 1e 26 08 
11 24 1e 26 10 
11 24 1e 26 14 
11 24 1e 26 16 
11 24 1e 26 17 
11 24 1e 27 15 03 
11 24 1e 27 15 
11 24 1e 27 1a 
11 24 1e 27 
11 24 1f 03 14 00 
11 24 1f 04 01 00 
11 24 1f 04 08 26 
11 24 1f 04 09 01 
11 24 1f 04 14 
11 24 1f 04 15 
11 24 1f 04 16 
11 24 1f 04 19 00 
11 24 1f 04 1c 
11 24 1f 04 26 01 
11 24 1f 04 26 
11 24 1f 0b 01 02 
11 24 1f 0b 09 0e 
11 24 1f 0b 0f 08 
11 24 1f 0b 14 
11 24 1f 0b 15 
11 24 1f 0b 17 0e 
11 24 1f 0b 27 08 
11 24 1f 0c 00 
11 24 1f 0c 0a 
11 24 1f 0c 0f 
11 24 1f 0c 14 
11 24 1f 0c 17 02 
11 24 1f 0c 18 
11 24 1f 0c 20 
11 24 1f 0c 27 02 
11 24 1f 0d 01 02 
11 24 1f 0d 08 
11 24 1f 0d 0a 
11 24 1f 0d 0f 
11 24 1f 0d 16 
11 24 1f 0d 17 02 
11 24 1f 0d 19 
11 24 1f 0d 1a 
11 24 1f 0d 20 0b 
11 24 1f 0d 20 
11 24 1f 0d 27 02 
11 24 1f 13 09 16 
11 24 1f 13 0a 
11 24 1f 13 14 0c 
11 24 1f 13 17 10 
11 24 1f 13 20 0c 
11 24 1f 14 01 0a 
11 24 1f 14 09 04 
11 24 1f 14 17 04 
11 24 1f 14 20 0c 
11 24 1f 15 01 0b 
11 24 1f 15 08 26 
11 24 1f 15 09 0a 
11 24 1f 15 15 
11 24 1f 15 16 
11 24 1f 15 17 04 
11 24 1f 15 19 04 
11 24 1f 1a 01 0c 
11 24 1f 1a 0f 04 
11 24 1f 1a 15 03 
11 24 1f 1a 17 04 
11 24 1f 1a 18 20 
11 24 1f 1a 20 0c 
11 24 1f 1a 26 0b 
11 24 1f 1a 27 0c 
11 24 1f 1b 17 04 
11 24 1f 1b 26 0b 
11 24 1f 1b 27 04 
11 24 1f 1c 17 04 
11 24 1f 1c 18 20 
11 24 1f 1c 27 04 
11 24 1f 1d 00 
11 24 1f 1d 01 0b 
11 24 1f 1d 01 
11 24 1f 1d 0a 
11 24 1f 1d 0f 
11 24 1f 1d 17 04 
11 24 1f 1d 1a 
11 24 1f 1d 20 1b 
11 24 1f 1d 27 04 
11 24 1f 20 01 0b 
11 24 1f 20 09 0b 
11 24 1f 20 0f 04 
11 24 1f 20 10 1c 
11 24 1f 20 14 03 
11 24 1f 20 17 0d 
11 24 1f 20 20 0c 
11 24 1f 20 27 0b 
11 24 1f 25 01 0b 
11 24 1f 26 10 03 
11 24 1f 27 09 23 
11 24 1f 27 16 
11 24 1f 27 17 0d 
11 24 1f 27 1b 
11 24 1f 27 27 15 
11 24 20 03 00 04 
11 24 20 03 09 01 
11 24 20 03 15 01 
