11 1c 17 25 00 
11 1c 17 25 01 
11 1c 17 25 09 
11 1c 17 25 0a 
11 1c 17 25 0f 
11 1c 17 25 15 
11 1c 17 25 1e 
11 1c 17 25 1f 
11 1c 17 25 20 
11 1c 17 26 01 
11 1c 17 26 08 
11 1c 17 26 16 
11 1c 17 26 20 
11 1c 17 
11 1c 19 04 10 
11 1c 19 04 
11 1c 19 0b 1f 
11 1c 19 0c 10 
11 1c 19 0c 17 
11 1c 19 0c 
11 1c 19 0d 01 
11 1c 19 0d 09 
11 1c 19 0d 0f 
11 1c 19 0d 10 
11 1c 19 0d 1f 
11 1c 19 12 08 
11 1c 19 12 10 
11 1c 19 13 08 
11 1c 19 13 16 
11 1c 19 13 1f 
11 1c 19 13 26 
11 1c 19 14 10 
11 1c 19 14 16 
11 1c 19 14 1f 
11 1c 19 15 01 
11 1c 19 18 09 
11 1c 19 18 10 
11 1c 19 18 15 
11 1c 19 18 1d 
11 1c 19 18 26 
11 1c 19 18 27 
11 1c 19 1c 10 
11 1c 19 1c 15 
11 1c 19 1c 27 
11 1c 19 1d 09 
11 1c 19 1d 10 
11 1c 19 1d 15 
11 1c 19 1d 16 
11 1c 19 1d 1f 
11 1c 19 1d 26 
11 1c 19 1d 27 
11 1c 19 1e 10 
11 1c 19 1e 15 
11 1c 19 1f 09 
11 1c 19 1f 0a 
11 1c 19 1f 0f 
11 1c 19 1f 10 
11 1c 19 1f 15 
11 1c 19 1f 16 
11 1c 19 1f 1d 
11 1c 19 1f 1e 
11 1c 19 1f 1f 
11 1c 19 1f 26 
11 1c 19 1f 27 
11 1c 19 24 1f 
11 1c 19 25 00 
11 1c 19 25 08 
11 1c 19 25 0f 
11 1c 19 25 10 
11 1c 19 25 26 
11 1c 19 26 08 
11 1c 19 26 26 
11 1c 1e 04 08 
11 1c 1e 04 
11 1c 1e 0b 00 
11 1c 1e 0b 17 
11 1c 1e 0b 
11 1c 1e 0c 10 
11 1c 1e 0c 14 
11 1c 1e 0c 
11 1c 1e 12 08 
11 1c 1e 12 
11 1c 1e 13 08 
11 1c 1e 13 16 
11 1c 1e 13 17 
11 1c 1e 13 20 
11 1c 1e 13 26 
11 1c 1e 14 08 
11 1c 1e 14 10 
11 1c 1e 14 17 
11 1c 1e 14 
11 1c 1e 15 08 
11 1c 1e 15 
11 1c 1e 18 00 
11 1c 1e 18 01 
11 1c 1e 18 08 
11 1c 1e 18 09 
11 1c 1e 18 0f 
11 1c 1e 18 10 
11 1c 1e 18 14 
11 1c 1e 18 15 
11 1c 1e 18 16 
11 1c 1e 18 17 
11 1c 1e 18 18 
11 1c 1e 18 1a 
11 1c 1e 18 20 
11 1c 1e 18 26 
11 1c 1e 18 27 
11 1c 1e 18 
11 1c 1e 1a 00 
11 1c 1e 1a 01 
11 1c 1e 1a 08 
11 1c 1e 1a 10 
11 1c 1e 1a 15 
11 1c 1e 1a 17 
11 1c 1e 1a 18 
11 1c 1e 1a 1a 
11 1c 1e 1a 26 
11 1c 1e 1a 27 
11 1c 1e 1a 
11 1c 1e 1c 08 
11 1c 1e 1c 10 
11 1c 1e 1c 14 
11 1c 1e 1c 15 
11 1c 1e 1c 16 
11 1c 1e 1c 17 
11 1c 1e 1c 18 
11 1c 1e 1c 27 
11 1c 1e 1c 
11 1c 1e 1e 08 
11 1c 1e 1e 10 
11 1c 1e 1e 14 
11 1c 1e 1e 17 
11 1c 1e 1e 
11 1c 1e 1f 01 
11 1c 1e 1f 09 
11 1c 1e 1f 0f 
11 1c 1e 1f 10 
11 1c 1e 1f 14 
11 1c 1e 1f 16 
11 1c 1e 1f 17 
11 1c 1e 1f 18 
11 1c 1e 1f 1a 
11 1c 1e 1f 20 
11 1c 1e 1f 26 
11 1c 1e 1f 27 
11 1c 1e 24 00 
11 1c 1e 24 08 
11 1c 1e 24 
11 1c 1e 25 00 
11 1c 1e 25 0f 
11 1c 1e 25 14 
11 1c 1e 25 16 
11 1c 1e 25 17 
11 1c 1e 25 18 
11 1c 1e 25 20 
11 1c 1e 26 08 
11 1c 1e 26 20 
11 1c 1e 26 
11 1c 1f 0b 18 
11 1c 1f 0b 
11 1c 1f 0c 10 
11 1c 1f 0c 26 
11 1c 1f 0c 
11 1c 1f 12 20 
11 1c 1f 13 00 
11 1c 1f 13 09 
11 1c 1f 13 0f 
11 1c 1f 13 14 
11 1c 1f 13 16 
11 1c 1f 13 17 
11 1c 1f 13 18 
11 1c 1f 13 26 
11 1c 1f 14 01 
11 1c 1f 14 09 
11 1c 1f 14 0f 
11 1c 1f 14 14 
11 1c 1f 14 16 
11 1c 1f 14 17 
11 1c 1f 14 18 
11 1c 1f 14 19 
11 1c 1f 14 1a 
11 1c 1f 14 26 
11 1c 1f 15 10 
11 1c 1f 15 
11 1c 1f 18 09 
11 1c 1f 18 0a 
11 1c 1f 18 0f 
11 1c 1f 18 14 
11 1c 1f 18 15 
11 1c 1f 18 16 
11 1c 1f 18 17 
11 1c 1f 18 19 
11 1c 1f 18 1a 
11 1c 1f 18 1b 
11 1c 1f 18 26 
11 1c 1f 1a 01 
11 1c 1f 1a 09 
11 1c 1f 1a 0a 
11 1c 1f 1a 0f 
11 1c 1f 1a 15 
11 1c 1f 1a 16 
11 1c 1f 1a 17 
11 1c 1f 1a 18 
11 1c 1f 1a 19 
11 1c 1f 1a 1a 
11 1c 1f 1a 1b 
11 1c 1f 1a 26 
11 1c 1f 1a 27 
11 1c 1f 1c 01 
11 1c 1f 1c 09 
11 1c 1f 1c 0a 
11 1c 1f 1c 0f 
11 1c 1f 1c 10 
11 1c 1f 1c 14 
11 1c 1f 1c 15 
11 1c 1f 1c 16 
11 1c 1f 1c 17 
11 1c 1f 1c 19 
11 1c 1f 1c 1b 
11 1c 1f 1c 27 
11 1c 1f 1d 09 
11 1c 1f 1d 0f 
11 1c 1f 1d 14 
11 1c 1f 1d 15 
11 1c 1f 1d 16 
11 1c 1f 1d 17 
11 1c 1f 1d 18 
11 1c 1f 1d 19 
11 1c 1f 1d 1a 
11 1c 1f 1d 26 
11 1c 1f 1e 14 
11 1c 1f 1e 15 
11 1c 1f 1e 17 
11 1c 1f 1f 09 
11 1c 1f 1f 0a 
11 1c 1f 1f 0f 
11 1c 1f 1f 14 
11 1c 1f 1f 15 
11 1c 1f 1f 16 
11 1c 1f 1f 17 
11 1c 1f 1f 19 
11 1c 1f 1f 1a 
11 1c 1f 1f 1b 
11 1c 1f 1f 1c 
11 1c 1f 1f 20 
11 1c 1f 1f 26 
11 1c 1f 24 18 
11 1c 1f 24 
11 1c 1f 25 10 
11 1c 1f 25 17 
11 1c 1f 25 19 
11 1c 1f 26 14 
11 1c 1f 26 20 
11 1c 20 03 08 
11 1c 20 03 
11 1c 20 04 10 
11 1c 20 04 
11 1c 20 0c 10 
11 1c 20 0c 17 
11 1c 20 0c 
11 1c 20 0d 01 
11 1c 20 0d 09 
11 1c 20 0d 0a 
11 1c 20 0d 0f 
11 1c 20 0d 10 
11 1c 20 0d 1a 
11 1c 20 0d 27 
11 1c 20 12 08 
11 1c 20 12 10 
11 1c 20 12 16 
11 1c 20 12 1f 
11 1c 20 12 27 
11 1c 20 13 0f 
11 1c 20 13 16 
11 1c 20 13 1e 
11 1c 20 13 27 
11 1c 20 14 01 
11 1c 20 14 0f 
11 1c 20 14 10 
11 1c 20 14 16 
11 1c 20 14 27 
11 1c 20 15 01 
11 1c 20 15 08 
11 1c 20 18 01 
11 1c 20 18 09 
11 1c 20 18 0a 
11 1c 20 18 15 
11 1c 20 18 16 
11 1c 20 18 1e 
11 1c 20 18 24 
11 1c 20 18 26 
11 1c 20 18 27 
11 1c 20 1b 01 
11 1c 20 1b 09 
11 1c 20 1b 0a 
11 1c 20 1b 0f 
11 1c 20 1b 15 
11 1c 20 1b 16 
11 1c 20 1b 18 
11 1c 20 1b 1e 
11 1c 20 1b 26 
11 1c 20 1b 27 
11 1c 20 1d 09 
11 1c 20 1d 0f 
11 1c 20 1d 10 
11 1c 20 1d 15 
11 1c 20 1d 16 
11 1c 20 1d 18 
11 1c 20 1d 26 
11 1c 20 1d 27 
11 1c 20 1e 01 
11 1c 20 1e 10 
11 1c 20 1e 15 
11 1c 20 1e 27 
11 1c 20 1f 09 
11 1c 20 1f 0a 
11 1c 20 1f 0f 
11 1c 20 1f 15 
11 1c 20 1f 16 
11 1c 20 1f 1a 
11 1c 20 1f 1e 
11 1c 20 1f 1f 
11 1c 20 1f 24 
11 1c 20 1f 26 
11 1c 20 1f 27 
11 1c 20 24 27 
11 1c 20 25 00 
11 1c 20 25 0f 
11 1c 20 25 10 
11 1c 20 25 1e 
11 1c 20 26 08 
11 1c 20 26 1e 
11 1c 20 26 1f 
11 1c 20 26 27 
11 1c 20 
11 1d 00 04 01 
11 1d 00 04 02 
11 1d 00 04 03 
11 1d 00 04 09 
11 1d 00 04 0a 
11 1d 00 04 15 
11 1d 00 04 1e 
11 1d 00 0d 16 
11 1d 00 0d 17 
11 1d 00 13 10 
11 1d 00 13 
11 1d 00 18 00 
11 1d 00 18 03 
11 1d 00 18 04 
11 1d 00 18 09 
11 1d 00 18 14 
11 1d 00 18 16 
11 1d 00 19 01 
11 1d 00 19 02 
11 1d 00 19 03 
11 1d 00 19 04 
11 1d 00 19 10 
11 1d 00 19 14 
11 1d 00 19 15 
11 1d 00 19 16 
11 1d 00 19 17 
11 1d 00 1a 02 
11 1d 00 1b 10 
11 1d 00 1b 
11 1d 00 26 16 
11 1d 01 04 00 
11 1d 01 04 04 
11 1d 01 04 07 
11 1d 01 04 08 
11 1d 01 04 09 
11 1d 01 04 0f 
11 1d 01 04 10 
11 1d 01 04 14 
11 1d 01 04 15 
11 1d 01 04 17 
11 1d 01 04 18 
11 1d 01 04 19 
11 1d 01 04 1e 
11 1d 01 04 20 
11 1d 01 04 27 
11 1d 01 0b 17 
11 1d 01 0b 
11 1d 01 0d 10 
11 1d 01 0d 17 
11 1d 01 0d 
11 1d 01 12 08 
11 1d 01 12 10 
11 1d 01 12 14 
11 1d 01 12 15 
11 1d 01 13 08 
11 1d 01 13 15 
11 1d 01 14 08 
11 1d 01 14 10 
11 1d 01 14 14 
11 1d 01 15 08 
11 1d 01 15 10 
11 1d 01 15 14 
11 1d 01 15 15 
11 1d 01 18 00 
11 1d 01 18 04 
11 1d 01 18 05 
11 1d 01 18 06 
11 1d 01 18 09 
11 1d 01 18 0e 
11 1d 01 18 0f 
11 1d 01 18 15 
11 1d 01 18 16 
11 1d 01 18 18 
11 1d 01 18 1e 
11 1d 01 18 1f 
11 1d 01 19 00 
11 1d 01 19 04 
11 1d 01 19 05 
11 1d 01 19 06 
11 1d 01 19 07 
11 1d 01 19 09 
11 1d 01 19 0a 
11 1d 01 19 0e 
11 1d 01 19 0f 
11 1d 01 19 10 
11 1d 01 19 14 
11 1d 01 19 15 
11 1d 01 19 16 
11 1d 01 19 1e 
11 1d 01 19 20 
11 1d 01 1a 00 
11 1d 01 1a 0f 
11 1d 01 1b 08 
11 1d 01 1b 14 
11 1d 01 1b 15 
11 1d 01 1b 17 
11 1d 01 1b 
11 1d 01 1c 04 
11 1d 01 1c 06 
11 1d 01 1c 07 
11 1d 01 1c 09 
11 1d 01 1c 0f 
11 1d 01 1c 10 
11 1d 01 1c 15 
11 1d 01 1c 18 
11 1d 01 1c 20 
11 1d 01 1c 27 
11 1d 01 24 08 
11 1d 01 25 08 
11 1d 01 25 16 
11 1d 01 26 08 
11 1d 01 26 10 
11 1d 01 26 14 
11 1d 01 26 17 
11 1d 01 26 
11 1d 08 04 01 
11 1d 08 04 02 
11 1d 08 04 0e 
11 1d 08 04 0f 
11 1d 08 04 15 
11 1d 08 04 17 
11 1d 08 0b 01 
11 1d 08 0b 17 
11 1d 08 0b 18 
11 1d 08 0b 1e 
11 1d 08 0d 01 
11 1d 08 0d 02 
11 1d 08 0d 15 
11 1d 08 0d 16 
11 1d 08 0d 17 
11 1d 08 0d 18 
11 1d 08 0d 19 
11 1d 08 0d 1e 
11 1d 08 0d 20 
11 1d 08 0d 27 
11 1d 08 12 01 
11 1d 08 12 02 
11 1d 08 12 10 
11 1d 08 12 17 
11 1d 08 12 18 
11 1d 08 12 19 
11 1d 08 12 27 
11 1d 08 13 02 
11 1d 08 13 14 
11 1d 08 13 15 
11 1d 08 13 1e 
11 1d 08 13 27 
11 1d 08 14 01 
11 1d 08 14 10 
11 1d 08 14 18 
11 1d 08 14 19 
11 1d 08 14 27 
11 1d 08 18 02 
11 1d 08 18 0a 
11 1d 08 18 0c 
11 1d 08 18 0d 
11 1d 08 18 10 
11 1d 08 18 14 
11 1d 08 19 02 
11 1d 08 19 0a 
11 1d 08 19 0b 
11 1d 08 19 0c 
11 1d 08 19 0e 
11 1d 08 19 10 
11 1d 08 19 15 
11 1d 08 19 18 
11 1d 08 1a 0e 
11 1d 08 1a 27 
11 1d 08 1b 01 
11 1d 08 1b 10 
11 1d 08 1b 19 
11 1d 08 1b 1e 
11 1d 08 1b 20 
11 1d 08 1b 
11 1d 08 1c 0a 
11 1d 08 1c 10 
11 1d 08 1c 14 
11 1d 08 25 00 
11 1d 08 25 01 
11 1d 08 25 02 
11 1d 08 25 10 
11 1d 08 25 15 
11 1d 08 25 17 
11 1d 08 25 18 
11 1d 08 25 19 
11 1d 08 25 1e 
11 1d 08 25 20 
11 1d 08 26 01 
11 1d 08 26 10 
11 1d 08 26 15 
11 1d 08 26 16 
11 1d 08 26 17 
11 1d 08 26 18 
11 1d 08 26 19 
11 1d 08 26 1e 
11 1d 08 26 27 
11 1d 08 
11 1d 09 04 00 
11 1d 09 04 01 
11 1d 09 04 02 
11 1d 09 04 0f 
11 1d 09 04 14 
11 1d 09 04 15 
11 1d 09 04 16 
11 1d 09 04 17 
11 1d 09 04 18 
11 1d 09 04 19 
11 1d 09 04 1e 
11 1d 09 0b 16 
11 1d 09 0b 
11 1d 09 0c 17 
11 1d 09 0c 
11 1d 09 12 14 
11 1d 09 12 15 
11 1d 09 12 
11 1d 09 13 15 
11 1d 09 13 16 
11 1d 09 13 
11 1d 09 14 15 
11 1d 09 14 17 
11 1d 09 14 
11 1d 09 15 14 
11 1d 09 15 15 
11 1d 09 15 16 
11 1d 09 18 01 
11 1d 09 18 08 
11 1d 09 18 0d 
11 1d 09 18 0e 
11 1d 09 18 14 
11 1d 09 18 16 
11 1d 09 18 18 
11 1d 09 18 19 
11 1d 09 18 1e 
11 1d 09 18 1f 
11 1d 09 18 20 
11 1d 09 18 27 
11 1d 09 19 00 
11 1d 09 19 01 
11 1d 09 19 02 
11 1d 09 19 08 
11 1d 09 19 0d 
11 1d 09 19 0e 
11 1d 09 19 0f 
11 1d 09 19 14 
11 1d 09 19 15 
11 1d 09 19 16 
11 1d 09 19 17 
11 1d 09 19 18 
11 1d 09 19 19 
11 1d 09 19 1e 
11 1d 09 19 1f 
11 1d 09 19 20 
11 1d 09 19 27 
11 1d 09 19 
11 1d 09 1a 0f 
11 1d 09 1a 14 
11 1d 09 1a 1f 
11 1d 09 1a 20 
11 1d 09 1a 27 
11 1d 09 1b 00 
11 1d 09 1b 
11 1d 09 1c 08 
11 1d 09 1c 
11 1d 09 24 14 
11 1d 09 24 15 
11 1d 09 24 16 
11 1d 09 24 
11 1d 09 25 16 
11 1d 0a 04 00 
11 1d 0a 04 02 
11 1d 0a 04 08 
11 1d 0a 04 10 
11 1d 0a 04 14 
11 1d 0a 04 16 
11 1d 0a 04 17 
11 1d 0a 04 18 
11 1d 0a 04 19 
11 1d 0a 04 1f 
11 1d 0a 04 20 
11 1d 0a 04 27 
11 1d 0a 04 
11 1d 0a 0c 10 
11 1d 0a 0c 15 
11 1d 0a 0c 17 
11 1d 0a 0c 
11 1d 0a 0d 10 
11 1d 0a 0d 17 
11 1d 0a 0d 
11 1d 0a 12 10 
11 1d 0a 12 
11 1d 0a 13 10 
11 1d 0a 13 17 
11 1d 0a 13 
11 1d 0a 15 10 
11 1d 0a 15 17 
11 1d 0a 15 
11 1d 0a 18 02 
11 1d 0a 18 0e 
11 1d 0a 18 10 
11 1d 0a 18 14 
11 1d 0a 18 19 
11 1d 0a 18 20 
11 1d 0a 18 27 
11 1d 0a 18 
11 1d 0a 19 00 
11 1d 0a 19 01 
11 1d 0a 19 02 
11 1d 0a 19 08 
11 1d 0a 19 0e 
11 1d 0a 19 10 
11 1d 0a 19 14 
11 1d 0a 19 15 
11 1d 0a 19 16 
11 1d 0a 19 17 
11 1d 0a 19 18 
11 1d 0a 19 19 
11 1d 0a 19 1f 
11 1d 0a 19 20 
11 1d 0a 19 27 
11 1d 0a 19 
11 1d 0a 1b 00 
11 1d 0a 1b 
11 1d 0a 25 17 
11 1d 0a 25 
11 1d 0a 26 17 
11 1d 0a 26 
11 1d 0f 04 01 
11 1d 0f 04 02 
11 1d 0f 04 14 
11 1d 0f 04 15 
11 1d 0f 04 17 
11 1d 0f 04 18 
11 1d 0f 04 19 
11 1d 0f 04 1e 
11 1d 0f 04 1f 
11 1d 0f 04 20 
11 1d 0f 0c 15 
11 1d 0f 0c 17 
11 1d 0f 0d 17 
11 1d 0f 13 10 
11 1d 0f 13 15 
11 1d 0f 13 17 
11 1d 0f 13 
11 1d 0f 15 17 
11 1d 0f 18 01 
11 1d 0f 18 02 
11 1d 0f 18 08 
11 1d 0f 18 09 
11 1d 0f 18 0a 
11 1d 0f 18 0b 
11 1d 0f 18 14 
11 1d 0f 18 18 
11 1d 0f 18 19 
11 1d 0f 18 20 
11 1d 0f 19 01 
11 1d 0f 19 02 
11 1d 0f 19 08 
11 1d 0f 19 09 
11 1d 0f 19 0b 
11 1d 0f 19 14 
11 1d 0f 19 15 
11 1d 0f 19 17 
11 1d 0f 19 18 
11 1d 0f 19 1f 
11 1d 0f 1a 01 
11 1d 0f 1a 08 
11 1d 0f 1a 
11 1d 0f 1c 01 
11 1d 0f 1c 09 
11 1d 0f 1c 
11 1d 0f 25 17 
11 1d 0f 25 
11 1d 0f 26 15 
11 1d 0f 26 17 
11 1d 0f 26 
11 1d 10 03 00 
11 1d 10 03 01 
11 1d 10 03 08 
11 1d 10 03 0f 
11 1d 10 03 20 
11 1d 10 04 0a 
11 1d 10 04 14 
11 1d 10 04 15 
11 1d 10 04 16 
11 1d 10 04 17 
11 1d 10 04 18 
11 1d 10 04 19 
11 1d 10 04 1e 
11 1d 10 0b 01 
11 1d 10 0b 08 
11 1d 10 0b 16 
11 1d 10 0b 17 
11 1d 10 0b 18 
11 1d 10 0b 27 
11 1d 10 0c 0a 
11 1d 10 0c 0f 
11 1d 10 0c 27 
11 1d 10 0d 08 
11 1d 10 0d 0a 
11 1d 10 0d 16 
11 1d 10 0d 17 
11 1d 10 0d 18 
11 1d 10 0d 1e 
11 1d 10 12 01 
11 1d 10 12 08 
11 1d 10 12 0a 
11 1d 10 12 18 
11 1d 10 12 20 
11 1d 10 13 00 
11 1d 10 13 08 
11 1d 10 13 0a 
11 1d 10 13 27 
11 1d 10 14 01 
11 1d 10 14 08 
11 1d 10 14 09 
11 1d 10 14 16 
11 1d 10 14 17 
11 1d 10 14 18 
11 1d 10 14 19 
11 1d 10 14 20 
11 1d 10 15 0a 
11 1d 10 15 14 
11 1d 10 15 15 
11 1d 10 15 16 
11 1d 10 15 17 
11 1d 10 15 18 
11 1d 10 15 19 
11 1d 10 15 1e 
11 1d 10 18 08 
11 1d 10 18 0a 
11 1d 10 18 14 
11 1d 10 18 17 
11 1d 10 18 18 
11 1d 10 18 19 
11 1d 10 18 1e 
11 1d 10 19 01 
11 1d 10 19 08 
11 1d 10 19 0a 
11 1d 10 19 14 
11 1d 10 19 15 
11 1d 10 19 16 
11 1d 10 19 18 
11 1d 10 19 19 
11 1d 10 19 1e 
11 1d 10 19 20 
11 1d 10 1a 00 
11 1d 10 1a 01 
11 1d 10 1a 08 
11 1d 10 1a 16 
11 1d 10 1b 01 
11 1d 10 1b 08 
11 1d 10 1b 18 
11 1d 10 1b 20 
11 1d 10 1b 27 
11 1d 10 1b 
11 1d 10 1c 01 
11 1d 10 1c 08 
11 1d 10 1c 14 
11 1d 10 1c 15 
11 1d 10 1c 16 
11 1d 10 1c 17 
11 1d 10 1c 18 
11 1d 10 1c 19 
11 1d 10 1c 1e 
11 1d 10 1c 20 
11 1d 10 1c 27 
11 1d 10 25 01 
11 1d 10 25 08 
11 1d 10 25 20 
11 1d 10 26 00 
11 1d 10 26 01 
11 1d 10 26 08 
11 1d 10 26 0a 
11 1d 10 26 0f 
11 1d 10 26 16 
11 1d 10 26 18 
11 1d 10 26 1e 
11 1d 10 26 20 
11 1d 10 26 27 
11 1d 10 
11 1d 14 03 08 
11 1d 14 03 18 
11 1d 14 03 27 
11 1d 14 03 
11 1d 14 04 01 
11 1d 14 04 09 
11 1d 14 04 0a 
11 1d 14 04 0f 
11 1d 14 04 16 
11 1d 14 04 17 
11 1d 14 04 1e 
11 1d 14 04 27 
11 1d 14 0b 17 
11 1d 14 0b 18 
11 1d 14 0b 27 
11 1d 14 0b 
11 1d 14 0c 10 
11 1d 14 0c 18 
11 1d 14 0c 
11 1d 14 0d 10 
11 1d 14 0d 
11 1d 14 12 01 
11 1d 14 12 09 
11 1d 14 12 10 
11 1d 14 12 27 
11 1d 14 13 08 
11 1d 14 13 10 
11 1d 14 13 1f 
11 1d 14 14 01 
11 1d 14 14 10 
11 1d 14 14 17 
11 1d 14 14 18 
11 1d 14 14 
11 1d 14 15 01 
11 1d 14 15 09 
11 1d 14 15 16 
11 1d 14 15 17 
11 1d 14 15 1e 
11 1d 14 15 27 
11 1d 14 18 00 
11 1d 14 18 08 
11 1d 14 18 09 
11 1d 14 18 0a 
11 1d 14 18 0f 
11 1d 14 18 10 
11 1d 14 18 18 
11 1d 14 18 1e 
11 1d 14 18 1f 
11 1d 14 18 27 
11 1d 14 18 
11 1d 14 19 01 
11 1d 14 19 09 
11 1d 14 19 0a 
11 1d 14 19 0f 
11 1d 14 19 10 
11 1d 14 19 16 
11 1d 14 19 17 
11 1d 14 19 18 
11 1d 14 19 1e 
11 1d 14 19 1f 
11 1d 14 1a 17 
11 1d 14 1a 1f 
11 1d 14 1b 01 
11 1d 14 1b 18 
11 1d 14 1b 27 
11 1d 14 1b 
11 1d 14 1c 01 
11 1d 14 1c 08 
11 1d 14 1c 10 
11 1d 14 1c 17 
11 1d 14 1c 18 
11 1d 14 1c 1e 
11 1d 14 1c 1f 
11 1d 14 1c 27 
11 1d 14 1c 
11 1d 14 25 18 
11 1d 14 25 1f 
11 1d 14 25 27 
11 1d 14 26 01 
11 1d 14 26 17 
11 1d 14 26 18 
11 1d 14 26 1f 
11 1d 14 26 27 
11 1d 15 04 00 
11 1d 15 04 01 
11 1d 15 04 08 
11 1d 15 04 09 
11 1d 15 04 0f 
11 1d 15 04 10 
11 1d 15 04 18 
11 1d 15 04 19 
11 1d 15 04 1f 
11 1d 15 04 20 
11 1d 15 04 27 
11 1d 15 04 
11 1d 15 0b 10 
11 1d 15 0b 
11 1d 15 0c 20 
11 1d 15 0c 
11 1d 15 0d 10 
11 1d 15 0d 20 
11 1d 15 0d 
11 1d 15 12 01 
11 1d 15 12 09 
11 1d 15 12 20 
11 1d 15 12 
11 1d 15 13 08 
11 1d 15 13 09 
11 1d 15 13 0f 
11 1d 15 13 1f 
11 1d 15 13 20 
11 1d 15 13 
11 1d 15 15 01 
11 1d 15 15 08 
11 1d 15 15 09 
11 1d 15 15 10 
11 1d 15 15 18 
11 1d 15 15 19 
11 1d 15 15 1f 
11 1d 15 15 20 
11 1d 15 15 27 
11 1d 15 15 
11 1d 15 18 00 
11 1d 15 18 01 
11 1d 15 18 11 
11 1d 15 18 19 
11 1d 15 18 20 
11 1d 15 18 27 
11 1d 15 18 
11 1d 15 19 00 
11 1d 15 19 01 
11 1d 15 19 08 
11 1d 15 19 09 
11 1d 15 19 0f 
11 1d 15 19 10 
11 1d 15 19 11 
11 1d 15 19 17 
11 1d 15 19 18 
11 1d 15 19 19 
11 1d 15 19 1f 
11 1d 15 19 20 
11 1d 15 19 27 
11 1d 15 19 
11 1d 15 1a 00 
11 1d 15 1a 1f 
11 1d 15 1a 27 
11 1d 15 1a 
11 1d 15 1b 01 
11 1d 15 1b 27 
11 1d 15 1b 
11 1d 15 1c 10 
11 1d 15 1c 19 
11 1d 15 1c 1f 
11 1d 15 1c 20 
11 1d 15 1c 
11 1d 15 25 08 
11 1d 15 25 10 
11 1d 15 25 
11 1d 15 26 08 
11 1d 15 26 0f 
11 1d 15 26 10 
11 1d 15 26 
11 1d 16 04 09 
11 1d 16 04 0a 
11 1d 16 04 11 
11 1d 16 04 13 
11 1d 16 04 14 
11 1d 16 04 1e 
11 1d 16 04 27 
11 1d 16 0b 11 
11 1d 16 0b 
11 1d 16 0c 11 
11 1d 16 0c 20 
11 1d 16 0c 
11 1d 16 0d 00 
11 1d 16 0d 11 
11 1d 16 12 20 
11 1d 16 12 
11 1d 16 13 09 
11 1d 16 13 20 
11 1d 16 13 
11 1d 16 14 11 
11 1d 16 14 20 
11 1d 16 14 
11 1d 16 15 09 
11 1d 16 15 13 
11 1d 16 15 14 
11 1d 16 15 27 
11 1d 16 18 01 
11 1d 16 18 09 
11 1d 16 18 11 
11 1d 16 18 12 
11 1d 16 18 19 
11 1d 16 18 27 
11 1d 16 19 00 
11 1d 16 19 01 
11 1d 16 19 09 
11 1d 16 19 0a 
11 1d 16 19 10 
11 1d 16 19 11 
11 1d 16 19 12 
11 1d 16 19 13 
11 1d 16 19 14 
11 1d 16 19 18 
11 1d 16 19 1e 
11 1d 16 19 1f 
11 1d 16 19 27 
11 1d 16 1a 10 
11 1d 16 1a 
11 1d 16 1b 20 
11 1d 16 1b 
11 1d 16 26 08 
11 1d 16 26 18 
11 1d 16 26 20 
11 1d 16 26 
11 1d 17 04 08 
11 1d 17 04 0a 
11 1d 17 04 0f 
11 1d 17 04 16 
11 1d 17 04 17 
11 1d 17 04 18 
11 1d 17 04 1e 
11 1d 17 0b 01 
11 1d 17 0b 08 
11 1d 17 0b 09 
11 1d 17 0b 10 
11 1d 17 0b 12 
11 1d 17 0b 16 
11 1d 17 0b 18 
11 1d 17 0b 27 
11 1d 17 0d 00 
11 1d 17 0d 01 
11 1d 17 0d 0a 
11 1d 17 0d 0f 
11 1d 17 0d 12 
11 1d 17 0d 15 
11 1d 17 0d 27 
11 1d 17 12 12 
11 1d 17 12 1f 
11 1d 17 13 08 
11 1d 17 13 0a 
11 1d 17 13 0f 
11 1d 17 13 12 
11 1d 17 13 15 
11 1d 17 13 18 
11 1d 17 13 19 
11 1d 17 13 1f 
11 1d 17 13 20 
11 1d 17 13 27 
11 1d 17 13 
11 1d 17 14 08 
11 1d 17 14 09 
11 1d 17 14 12 
11 1d 17 14 15 
11 1d 17 14 16 
11 1d 17 14 18 
11 1d 17 18 12 
11 1d 17 18 13 
11 1d 17 18 27 
11 1d 17 19 08 
11 1d 17 19 09 
11 1d 17 19 0a 
11 1d 17 19 0f 
11 1d 17 19 12 
11 1d 17 19 13 
11 1d 17 19 14 
11 1d 17 19 15 
11 1d 17 19 16 
11 1d 17 19 18 
11 1d 17 19 1e 
11 1d 17 19 1f 
11 1d 17 1a 08 
11 1d 17 1a 09 
11 1d 17 1a 15 
11 1d 17 1a 16 
11 1d 17 1a 1f 
11 1d 17 1b 00 
11 1d 17 1b 01 
11 1d 17 1b 08 
11 1d 17 1b 15 
11 1d 17 1b 18 
11 1d 17 1b 1e 
11 1d 17 1b 20 
11 1d 17 1c 08 
11 1d 17 1c 12 
11 1d 17 1c 16 
11 1d 17 1c 18 
11 1d 17 1c 1e 
11 1d 17 1c 1f 
11 1d 17 1c 27 
11 1d 17 24 15 
11 1d 17 24 16 
11 1d 17 24 27 
11 1d 17 25 0a 
