10 24 27 1c 12 
10 24 27 1c 13 
10 24 27 1c 14 
10 24 27 1c 15 
10 24 27 1c 16 
10 24 27 1c 1e 
10 24 27 1c 20 
10 24 27 1c 21 
10 24 27 20 14 
10 24 27 20 15 
10 24 27 20 16 
10 24 27 20 23 
10 24 27 24 12 
10 24 27 24 14 
10 24 27 24 15 
10 24 27 24 16 
10 24 27 24 1e 
10 24 27 24 23 
10 24 27 26 08 
10 24 27 26 0a 
10 24 27 26 12 
10 24 27 26 14 
10 24 27 26 15 
10 24 27 26 16 
10 24 27 26 18 
10 24 27 26 1e 
10 24 27 26 22 
10 24 27 26 23 
10 24 27 26 24 
10 24 27 27 13 
10 24 27 27 14 
10 24 27 27 15 
10 24 27 27 16 
10 24 27 27 23 
10 24 27 27 24 
10 25 00 03 16 
10 25 00 03 19 
10 25 00 03 20 
10 25 00 03 
10 25 00 04 02 
10 25 00 04 04 
10 25 00 04 08 
10 25 00 04 0a 
10 25 00 04 0e 
10 25 00 04 13 
10 25 00 04 14 
10 25 00 04 16 
10 25 00 04 1e 
10 25 00 04 27 
10 25 00 0c 04 
10 25 00 0c 0a 
10 25 00 0c 0e 
10 25 00 0c 13 
10 25 00 0c 14 
10 25 00 0c 16 
10 25 00 0c 18 
10 25 00 0c 19 
10 25 00 0d 02 
10 25 00 0d 16 
10 25 00 0d 19 
10 25 00 0d 1f 
10 25 00 13 02 
10 25 00 13 04 
10 25 00 13 0a 
10 25 00 13 0e 
10 25 00 13 10 
10 25 00 13 13 
10 25 00 13 15 
10 25 00 13 16 
10 25 00 13 19 
10 25 00 15 04 
10 25 00 15 0a 
10 25 00 15 0e 
10 25 00 15 13 
10 25 00 1a 02 
10 25 00 1a 04 
10 25 00 1a 0a 
10 25 00 1a 0e 
10 25 00 1a 13 
10 25 00 1a 16 
10 25 00 1b 0e 
10 25 00 1b 11 
10 25 00 1b 13 
10 25 00 1b 14 
10 25 00 1b 15 
10 25 00 1b 1e 
10 25 00 1c 04 
10 25 00 1c 0a 
10 25 00 1c 0e 
10 25 00 1c 11 
10 25 00 1c 13 
10 25 00 1c 16 
10 25 00 20 02 
10 25 00 20 04 
10 25 00 20 0a 
10 25 00 20 0e 
10 25 00 20 13 
10 25 00 20 14 
10 25 00 20 15 
10 25 00 21 04 
10 25 00 21 0a 
10 25 00 21 0e 
10 25 00 21 14 
10 25 00 21 15 
10 25 00 22 02 
10 25 00 22 04 
10 25 00 22 0a 
10 25 00 22 0e 
10 25 00 22 13 
10 25 00 22 15 
10 25 00 22 19 
10 25 00 22 20 
10 25 00 23 04 
10 25 00 23 0e 
10 25 00 23 13 
10 25 00 23 16 
10 25 00 
10 25 01 04 04 
10 25 01 04 05 
10 25 01 04 06 
10 25 01 04 08 
10 25 01 04 09 
10 25 01 04 0a 
10 25 01 04 0e 
10 25 01 04 12 
10 25 01 04 13 
10 25 01 04 1e 
10 25 01 0c 00 
10 25 01 0c 04 
10 25 01 0c 07 
10 25 01 0c 12 
10 25 01 0c 13 
10 25 01 0c 15 
10 25 01 0c 16 
10 25 01 0c 18 
10 25 01 0c 19 
10 25 01 0c 1e 
10 25 01 0d 04 
10 25 01 0d 16 
10 25 01 0d 19 
10 25 01 13 00 
10 25 01 13 05 
10 25 01 13 08 
10 25 01 13 0a 
10 25 01 13 19 
10 25 01 15 05 
10 25 01 15 07 
10 25 01 15 08 
10 25 01 15 09 
10 25 01 15 0e 
10 25 01 15 10 
10 25 01 15 12 
10 25 01 15 19 
10 25 01 1a 04 
10 25 01 1a 05 
10 25 01 1a 0a 
10 25 01 1a 13 
10 25 01 1a 15 
10 25 01 1a 18 
10 25 01 1b 12 
10 25 01 1c 00 
10 25 01 1c 04 
10 25 01 1c 05 
10 25 01 1c 07 
10 25 01 1c 08 
10 25 01 1c 09 
10 25 01 1c 0a 
10 25 01 1c 11 
10 25 01 1c 16 
10 25 01 1c 19 
10 25 01 20 00 
10 25 01 20 04 
10 25 01 20 05 
10 25 01 20 09 
10 25 01 20 0a 
10 25 01 20 12 
10 25 01 20 14 
10 25 01 20 15 
10 25 01 20 16 
10 25 01 21 05 
10 25 01 21 12 
10 25 01 21 13 
10 25 01 21 14 
10 25 01 22 00 
10 25 01 22 05 
10 25 01 22 0a 
10 25 01 22 12 
10 25 01 22 15 
10 25 01 23 00 
10 25 01 23 05 
10 25 01 23 08 
10 25 01 23 09 
10 25 01 23 12 
10 25 01 23 13 
10 25 01 23 14 
10 25 01 23 18 
10 25 01 24 00 
10 25 01 24 05 
10 25 01 24 07 
10 25 01 24 08 
10 25 01 24 0a 
10 25 01 24 12 
10 25 01 24 13 
10 25 01 24 14 
10 25 01 24 15 
10 25 01 24 16 
10 25 08 04 00 
10 25 08 04 01 
10 25 08 04 02 
10 25 08 04 0c 
10 25 08 04 0d 
10 25 08 04 0e 
10 25 08 04 0f 
10 25 08 04 12 
10 25 08 04 14 
10 25 08 04 1f 
10 25 08 04 20 
10 25 08 04 27 
10 25 08 0d 01 
10 25 08 0d 02 
10 25 08 0d 12 
10 25 08 0d 13 
10 25 08 0d 14 
10 25 08 0d 15 
10 25 08 0d 17 
10 25 08 0d 18 
10 25 08 0d 19 
10 25 08 0d 20 
10 25 08 0d 27 
10 25 08 13 02 
10 25 08 13 09 
10 25 08 13 0b 
10 25 08 13 0c 
10 25 08 13 0e 
10 25 08 13 10 
10 25 08 13 12 
10 25 08 13 13 
10 25 08 13 15 
10 25 08 13 19 
10 25 08 13 1e 
10 25 08 13 27 
10 25 08 1a 0b 
10 25 08 1a 0c 
10 25 08 1a 13 
10 25 08 1a 18 
10 25 08 1a 19 
10 25 08 1a 1e 
10 25 08 1b 02 
10 25 08 1b 0b 
10 25 08 1b 11 
10 25 08 1b 12 
10 25 08 1b 13 
10 25 08 1b 14 
10 25 08 1b 15 
10 25 08 1b 18 
10 25 08 1b 19 
10 25 08 1b 1e 
10 25 08 1b 27 
10 25 08 1c 01 
10 25 08 1c 02 
10 25 08 1c 0b 
10 25 08 1c 0c 
10 25 08 1c 11 
10 25 08 1c 12 
10 25 08 1c 13 
10 25 08 1c 14 
10 25 08 1c 15 
10 25 08 1c 19 
10 25 08 1c 1e 
10 25 08 1c 1f 
10 25 08 1c 20 
10 25 08 20 0b 
10 25 08 20 0c 
10 25 08 20 12 
10 25 08 20 13 
10 25 08 20 14 
10 25 08 20 15 
10 25 08 20 19 
10 25 08 20 20 
10 25 08 21 00 
10 25 08 21 0b 
10 25 08 21 0c 
10 25 08 21 0e 
10 25 08 21 12 
10 25 08 21 13 
10 25 08 21 14 
10 25 08 21 15 
10 25 08 22 00 
10 25 08 22 02 
10 25 08 22 0c 
10 25 08 22 0e 
10 25 08 22 12 
10 25 08 22 13 
10 25 08 22 14 
10 25 08 22 15 
10 25 08 23 00 
10 25 08 23 01 
10 25 08 23 0b 
10 25 08 23 0c 
10 25 08 23 0e 
10 25 08 23 12 
10 25 08 23 13 
10 25 08 23 14 
10 25 08 23 18 
10 25 08 23 19 
10 25 08 23 20 
10 25 08 24 01 
10 25 08 24 02 
10 25 08 24 0b 
10 25 08 24 0c 
10 25 08 24 0d 
10 25 08 24 0e 
10 25 08 24 12 
10 25 08 24 15 
10 25 08 24 18 
10 25 08 24 19 
10 25 08 24 20 
10 25 08 24 27 
10 25 09 03 0f 
10 25 09 03 18 
10 25 09 03 
10 25 09 04 01 
10 25 09 04 02 
10 25 09 04 08 
10 25 09 04 0c 
10 25 09 04 0d 
10 25 09 04 16 
10 25 09 0c 01 
10 25 09 0c 08 
10 25 09 0c 0d 
10 25 09 0c 0f 
10 25 09 0c 12 
10 25 09 0c 13 
10 25 09 0c 15 
10 25 09 0c 16 
10 25 09 0c 17 
10 25 09 0c 19 
10 25 09 0c 1e 
10 25 09 0c 20 
10 25 09 0c 27 
10 25 09 0d 0c 
10 25 09 0d 0e 
10 25 09 0d 0f 
10 25 09 0d 13 
10 25 09 0d 16 
10 25 09 0d 19 
10 25 09 13 02 
10 25 09 13 0c 
10 25 09 13 0d 
10 25 09 13 0f 
10 25 09 13 10 
10 25 09 13 13 
10 25 09 13 15 
10 25 09 15 01 
10 25 09 15 02 
10 25 09 15 0d 
10 25 09 15 0f 
10 25 09 15 13 
10 25 09 15 20 
10 25 09 1a 02 
10 25 09 1a 0c 
10 25 09 1a 0d 
10 25 09 1a 11 
10 25 09 1a 13 
10 25 09 1a 20 
10 25 09 1b 0f 
10 25 09 1b 12 
10 25 09 1b 13 
10 25 09 1b 18 
10 25 09 1b 19 
10 25 09 1b 1e 
10 25 09 1b 20 
10 25 09 1c 01 
10 25 09 1c 02 
10 25 09 1c 08 
10 25 09 1c 0c 
10 25 09 1c 0d 
10 25 09 1c 11 
10 25 09 1c 13 
10 25 09 1c 16 
10 25 09 1c 20 
10 25 09 20 01 
10 25 09 20 08 
10 25 09 20 0c 
10 25 09 20 0d 
10 25 09 20 0f 
10 25 09 20 12 
10 25 09 20 13 
10 25 09 20 14 
10 25 09 20 15 
10 25 09 20 16 
10 25 09 20 20 
10 25 09 21 0d 
10 25 09 21 0f 
10 25 09 21 13 
10 25 09 21 14 
10 25 09 22 02 
10 25 09 22 08 
10 25 09 22 0d 
10 25 09 22 0f 
10 25 09 22 12 
10 25 09 22 13 
10 25 09 22 15 
10 25 09 23 01 
10 25 09 23 08 
10 25 09 23 0d 
10 25 09 23 0f 
10 25 09 23 13 
10 25 09 23 14 
10 25 09 23 15 
10 25 09 23 16 
10 25 09 23 20 
10 25 09 24 08 
10 25 09 24 0c 
10 25 09 24 0d 
10 25 09 
10 25 0a 04 00 
10 25 0a 04 01 
10 25 0a 04 02 
10 25 0a 04 08 
10 25 0a 04 0e 
10 25 0a 04 0f 
10 25 0a 04 16 
10 25 0a 04 19 
10 25 0a 04 1f 
10 25 0a 04 20 
10 25 0a 04 27 
10 25 0a 0c 00 
10 25 0a 0c 01 
10 25 0a 0c 09 
10 25 0a 0c 0f 
10 25 0a 0c 12 
10 25 0a 0c 15 
10 25 0a 0c 16 
10 25 0a 0c 18 
10 25 0a 0c 19 
10 25 0a 0c 20 
10 25 0a 0c 27 
10 25 0a 0d 16 
10 25 0a 0d 19 
10 25 0a 0d 1f 
10 25 0a 13 00 
10 25 0a 13 02 
10 25 0a 13 08 
10 25 0a 13 09 
10 25 0a 13 0e 
10 25 0a 13 0f 
10 25 0a 13 12 
10 25 0a 13 16 
10 25 0a 13 18 
10 25 0a 13 19 
10 25 0a 13 1f 
10 25 0a 13 20 
10 25 0a 13 27 
10 25 0a 15 00 
10 25 0a 15 02 
10 25 0a 15 09 
10 25 0a 15 0e 
10 25 0a 15 0f 
10 25 0a 15 15 
10 25 0a 15 16 
10 25 0a 15 19 
10 25 0a 15 1f 
10 25 0a 1a 00 
10 25 0a 1a 01 
10 25 0a 1a 02 
10 25 0a 1a 09 
10 25 0a 1a 0e 
10 25 0a 1a 0f 
10 25 0a 1a 18 
10 25 0a 1a 19 
10 25 0a 1b 09 
10 25 0a 1c 00 
10 25 0a 1c 01 
10 25 0a 1c 02 
10 25 0a 1c 0e 
10 25 0a 1c 0f 
10 25 0a 1c 15 
10 25 0a 1c 16 
10 25 0a 1c 19 
10 25 0a 1c 1f 
10 25 0a 1c 20 
10 25 0a 20 01 
10 25 0a 20 02 
10 25 0a 20 09 
10 25 0a 20 0e 
10 25 0a 20 0f 
10 25 0a 20 12 
10 25 0a 20 13 
10 25 0a 20 15 
10 25 0a 20 16 
10 25 0a 20 18 
10 25 0a 20 19 
10 25 0a 20 20 
10 25 0a 21 00 
10 25 0a 21 02 
10 25 0a 21 09 
10 25 0a 21 0e 
10 25 0a 21 0f 
10 25 0a 21 12 
10 25 0a 21 13 
10 25 0a 21 15 
10 25 0a 21 16 
10 25 0a 21 18 
10 25 0a 21 19 
10 25 0a 22 00 
10 25 0a 22 01 
10 25 0a 22 02 
10 25 0a 22 09 
10 25 0a 22 0e 
10 25 0a 22 0f 
10 25 0a 22 15 
10 25 0a 22 18 
10 25 0a 22 19 
10 25 0a 22 1f 
10 25 0a 23 09 
10 25 0a 23 12 
10 25 0a 23 1f 
10 25 0a 23 27 
10 25 0a 24 01 
10 25 0a 24 02 
10 25 0a 24 09 
10 25 0a 24 0e 
10 25 0a 24 0f 
10 25 0a 24 16 
10 25 0a 24 18 
10 25 0a 24 19 
10 25 0a 24 20 
10 25 0a 24 27 
10 25 0f 03 16 
10 25 0f 03 19 
10 25 0f 03 20 
10 25 0f 03 
10 25 0f 04 02 
10 25 0f 04 09 
10 25 0f 04 0a 
10 25 0f 04 0b 
10 25 0f 04 13 
10 25 0f 04 14 
10 25 0f 04 16 
10 25 0f 0c 14 
10 25 0f 0c 16 
10 25 0f 0c 17 
10 25 0f 0c 18 
10 25 0f 0c 19 
10 25 0f 0c 1e 
10 25 0f 0c 20 
10 25 0f 0d 0a 
10 25 0f 0d 16 
10 25 0f 0d 19 
10 25 0f 0d 1f 
10 25 0f 0d 
10 25 0f 13 02 
10 25 0f 13 0a 
10 25 0f 13 0b 
10 25 0f 13 10 
10 25 0f 13 13 
10 25 0f 13 15 
10 25 0f 13 16 
10 25 0f 13 19 
10 25 0f 13 27 
10 25 0f 15 02 
10 25 0f 15 0b 
10 25 0f 15 12 
10 25 0f 15 16 
10 25 0f 15 19 
10 25 0f 1a 02 
10 25 0f 1a 0a 
10 25 0f 1a 0b 
10 25 0f 1a 18 
10 25 0f 1a 19 
10 25 0f 1b 09 
10 25 0f 1b 12 
10 25 0f 1b 15 
10 25 0f 1b 16 
10 25 0f 1b 18 
10 25 0f 1b 19 
10 25 0f 1b 1e 
10 25 0f 1b 20 
10 25 0f 1c 02 
10 25 0f 1c 0a 
10 25 0f 1c 0b 
10 25 0f 1c 19 
10 25 0f 1c 20 
10 25 0f 20 02 
10 25 0f 20 09 
10 25 0f 20 0a 
10 25 0f 20 0b 
10 25 0f 20 13 
10 25 0f 20 14 
10 25 0f 20 15 
10 25 0f 20 16 
10 25 0f 20 19 
10 25 0f 20 20 
10 25 0f 21 02 
10 25 0f 21 08 
10 25 0f 21 0b 
10 25 0f 21 13 
10 25 0f 21 14 
10 25 0f 21 15 
10 25 0f 21 16 
10 25 0f 22 02 
10 25 0f 22 08 
10 25 0f 22 09 
10 25 0f 22 0b 
10 25 0f 22 12 
10 25 0f 22 15 
10 25 0f 22 18 
10 25 0f 22 19 
10 25 0f 22 1e 
10 25 0f 22 20 
10 25 0f 23 08 
10 25 0f 23 0b 
10 25 0f 23 13 
10 25 0f 23 16 
10 25 0f 23 18 
10 25 0f 23 20 
10 25 0f 
10 25 12 03 19 
10 25 12 03 20 
10 25 12 03 
10 25 12 04 01 
10 25 12 04 08 
10 25 12 04 16 
10 25 12 04 18 
10 25 12 04 19 
10 25 12 04 20 
10 25 12 0b 16 
10 25 12 0b 18 
10 25 12 0b 20 
10 25 12 0b 
10 25 12 0c 0a 
10 25 12 0c 0f 
10 25 12 0c 10 
10 25 12 0c 15 
10 25 12 0c 16 
10 25 12 0c 18 
10 25 12 0c 19 
10 25 12 0c 1e 
10 25 12 0c 20 
10 25 12 0c 27 
10 25 12 0d 16 
10 25 12 0d 19 
10 25 12 0d 
10 25 12 13 08 
10 25 12 13 0a 
10 25 12 13 10 
10 25 12 13 15 
10 25 12 13 16 
10 25 12 13 18 
10 25 12 13 19 
10 25 12 13 1e 
10 25 12 13 1f 
10 25 12 13 27 
10 25 12 14 01 
10 25 12 14 08 
10 25 12 14 16 
10 25 12 14 19 
10 25 12 14 20 
10 25 12 14 27 
10 25 12 15 01 
10 25 12 15 08 
10 25 12 15 0f 
10 25 12 15 14 
10 25 12 15 16 
10 25 12 15 18 
10 25 12 15 19 
10 25 12 15 1e 
10 25 12 15 20 
10 25 12 1a 16 
10 25 12 1c 08 
10 25 12 1c 14 
10 25 12 1c 19 
10 25 12 1c 1e 
10 25 12 1c 1f 
10 25 12 1c 20 
10 25 12 1d 01 
10 25 12 1d 08 
10 25 12 1d 20 
10 25 12 20 00 
10 25 12 20 01 
10 25 12 20 08 
10 25 12 20 09 
10 25 12 20 0a 
10 25 12 20 10 
10 25 12 20 14 
10 25 12 20 15 
10 25 12 20 16 
10 25 12 20 18 
10 25 12 20 19 
10 25 12 20 1e 
10 25 12 20 20 
10 25 12 21 01 
10 25 12 21 08 
10 25 12 21 0a 
10 25 12 21 14 
10 25 12 21 15 
10 25 12 21 16 
10 25 12 21 18 
10 25 12 21 19 
10 25 12 21 1e 
10 25 12 21 20 
10 25 12 22 01 
10 25 12 22 08 
10 25 12 22 09 
10 25 12 22 0f 
10 25 12 22 14 
10 25 12 22 1f 
10 25 12 22 20 
10 25 12 23 01 
10 25 12 23 08 
10 25 12 23 10 
10 25 12 23 14 
10 25 12 23 15 
10 25 12 23 16 
10 25 12 23 18 
10 25 12 23 19 
10 25 12 23 1f 
10 25 12 23 20 
10 25 12 24 01 
10 25 12 24 08 
10 25 12 24 14 
10 25 12 24 15 
10 25 12 24 16 
10 25 12 24 18 
10 25 12 24 19 
10 25 12 24 1e 
10 25 12 24 1f 
10 25 12 24 20 
10 25 12 24 27 
10 25 12 24 
10 25 12 
10 25 13 03 18 
10 25 13 03 
10 25 13 04 00 
10 25 13 04 01 
10 25 13 04 0f 
10 25 13 04 17 
10 25 13 04 18 
10 25 13 04 19 
10 25 13 04 1f 
10 25 13 04 27 
10 25 13 04 
10 25 13 0c 00 
10 25 13 0c 0a 
10 25 13 0c 0f 
10 25 13 0c 10 
10 25 13 0c 18 
10 25 13 0d 18 
10 25 13 0d 
10 25 13 13 00 
10 25 13 13 08 
10 25 13 13 09 
10 25 13 13 0f 
10 25 13 13 17 
10 25 13 13 18 
10 25 13 13 19 
10 25 13 13 27 
10 25 13 14 00 
10 25 13 14 01 
10 25 13 14 08 
10 25 13 14 09 
10 25 13 14 18 
10 25 13 14 19 
10 25 13 14 1f 
10 25 13 14 20 
10 25 13 14 27 
10 25 13 14 
10 25 13 15 00 
10 25 13 15 08 
10 25 13 15 09 
10 25 13 15 14 
10 25 13 15 16 
10 25 13 15 17 
10 25 13 15 1e 
10 25 13 1a 00 
10 25 13 1a 01 
10 25 13 1a 08 
10 25 13 1a 17 
10 25 13 1a 18 
10 25 13 1a 19 
10 25 13 1a 1f 
10 25 13 1a 27 
10 25 13 1a 
10 25 13 1b 00 
10 25 13 1b 08 
10 25 13 1b 
10 25 13 1c 00 
10 25 13 1c 08 
10 25 13 1c 14 
10 25 13 1c 17 
10 25 13 1c 
10 25 13 1d 17 
10 25 13 1d 18 
10 25 13 1d 19 
10 25 13 1d 27 
10 25 13 20 08 
10 25 13 20 0a 
10 25 13 20 0f 
10 25 13 20 10 
10 25 13 20 14 
10 25 13 20 16 
10 25 13 20 17 
10 25 13 20 18 
10 25 13 20 19 
10 25 13 20 1e 
10 25 13 20 20 
10 25 13 20 27 
10 25 13 21 01 
10 25 13 21 08 
10 25 13 21 09 
10 25 13 21 0a 
10 25 13 21 0f 
10 25 13 21 10 
10 25 13 21 14 
10 25 13 21 16 
10 25 13 21 17 
10 25 13 21 18 
10 25 13 21 19 
10 25 13 21 1e 
10 25 13 21 20 
10 25 13 22 08 
10 25 13 22 16 
10 25 13 22 17 
10 25 13 22 18 
10 25 13 22 19 
10 25 13 22 20 
10 25 13 22 27 
10 25 13 23 01 
10 25 13 23 08 
10 25 13 23 09 
10 25 13 23 0f 
10 25 13 23 10 
10 25 13 23 14 
10 25 13 23 16 
10 25 13 23 17 
10 25 13 23 18 
10 25 13 23 19 
10 25 13 23 1f 
10 25 13 23 20 
10 25 13 24 14 
10 25 13 24 16 
10 25 13 24 17 
10 25 13 24 
10 25 14 04 00 
10 25 14 04 08 
10 25 14 04 0f 
10 25 14 04 10 
10 25 14 04 
10 25 14 0c 00 
10 25 14 0c 09 
10 25 14 0c 0f 
10 25 14 0c 10 
10 25 14 0c 18 
10 25 14 0c 20 
10 25 14 0c 
10 25 14 13 01 
10 25 14 13 20 
10 25 14 13 
10 25 14 15 18 
10 25 14 15 19 
10 25 14 15 1f 
10 25 14 15 27 
10 25 14 15 
10 25 14 1a 10 
10 25 14 1a 
10 25 14 1b 00 
10 25 14 1b 08 
10 25 14 1b 
10 25 14 1c 08 
10 25 14 1c 10 
10 25 14 1c 19 
10 25 14 1c 1f 
10 25 14 1c 
10 25 14 1d 08 
10 25 14 1d 10 
10 25 14 1d 
10 25 14 20 00 
10 25 14 20 01 
10 25 14 20 08 
10 25 14 20 09 
10 25 14 20 0f 
10 25 14 20 10 
10 25 14 20 11 
10 25 14 20 17 
10 25 14 20 18 
10 25 14 20 19 
10 25 14 20 1f 
10 25 14 20 20 
10 25 14 20 27 
10 25 14 20 
10 25 14 21 00 
10 25 14 21 01 
10 25 14 21 08 
10 25 14 21 09 
10 25 14 21 0f 
10 25 14 21 10 
10 25 14 21 11 
10 25 14 21 17 
10 25 14 21 18 
10 25 14 21 19 
10 25 14 21 1f 
10 25 14 21 20 
10 25 14 21 27 
10 25 14 21 
10 25 14 22 08 
10 25 14 22 10 
10 25 14 22 1f 
10 25 14 22 
10 25 14 24 10 
10 25 14 24 18 
10 25 14 24 19 
10 25 14 24 27 
10 25 14 24 
10 25 15 03 08 
10 25 15 03 
10 25 15 04 08 
10 25 15 04 0a 
10 25 15 04 11 
10 25 15 04 12 
10 25 15 04 18 
10 25 15 04 19 
10 25 15 04 1e 
10 25 15 04 1f 
10 25 15 04 20 
10 25 15 0b 10 
10 25 15 0c 09 
10 25 15 0c 10 
10 25 15 0c 11 
10 25 15 0c 20 
10 25 15 0c 
10 25 15 13 00 
10 25 15 13 08 
10 25 15 13 09 
10 25 15 13 0f 
10 25 15 13 10 
10 25 15 13 11 
10 25 15 13 12 
10 25 15 13 18 
10 25 15 13 19 
10 25 15 13 1f 
10 25 15 14 01 
10 25 15 14 08 
10 25 15 14 09 
10 25 15 14 10 
10 25 15 14 12 
10 25 15 14 1f 
10 25 15 15 0a 
10 25 15 15 11 
10 25 15 15 12 
10 25 15 15 18 
10 25 15 15 19 
10 25 15 15 1e 
10 25 15 15 1f 
10 25 15 15 20 
10 25 15 1a 01 
10 25 15 1a 10 
10 25 15 1a 18 
10 25 15 1a 27 
10 25 15 1b 00 
10 25 15 1b 08 
10 25 15 1b 0f 
10 25 15 1b 20 
10 25 15 1b 
10 25 15 1c 08 
10 25 15 1c 0a 
10 25 15 1c 1e 
10 25 15 1c 20 
10 25 15 1c 
10 25 15 1d 12 
10 25 15 1d 19 
10 25 15 1d 
10 25 15 21 00 
10 25 15 21 08 
10 25 15 21 0a 
10 25 15 21 0f 
10 25 15 21 10 
10 25 15 21 11 
10 25 15 21 12 
10 25 15 21 14 
10 25 15 21 18 
10 25 15 21 19 
10 25 15 21 1e 
10 25 15 21 1f 
10 25 15 21 27 
10 25 15 22 01 
10 25 15 22 08 
10 25 15 22 09 
10 25 15 22 0a 
10 25 15 22 0f 
10 25 15 22 11 
10 25 15 22 12 
10 25 15 22 18 
10 25 15 22 19 
10 25 15 22 1e 
10 25 15 22 20 
10 25 15 22 27 
10 25 15 22 
10 25 15 23 09 
10 25 15 23 10 
10 25 15 23 11 
10 25 15 23 12 
10 25 15 23 14 
10 25 15 23 18 
10 25 15 23 19 
10 25 15 23 1f 
10 25 15 23 20 
10 25 15 23 27 
10 25 15 24 01 
10 25 15 24 08 
10 25 15 24 10 
10 25 15 24 11 
10 25 15 24 19 
10 25 15 24 1f 
10 25 15 24 20 
10 25 15 24 27 
10 25 15 24 
10 25 16 03 00 
10 25 16 03 0f 
10 25 16 03 
10 25 16 0b 00 
10 25 16 0b 18 
10 25 16 0b 19 
10 25 16 0b 20 
10 25 16 0b 27 
10 25 16 0c 00 
10 25 16 0c 0a 
10 25 16 0c 0f 
10 25 16 0c 12 
10 25 16 0c 18 
10 25 16 0c 19 
10 25 16 0c 1e 
10 25 16 0c 20 
10 25 16 0c 27 
10 25 16 13 00 
10 25 16 13 08 
10 25 16 13 0a 
10 25 16 13 0f 
10 25 16 13 12 
10 25 16 13 18 
10 25 16 13 1e 
10 25 16 13 27 
10 25 16 14 00 
10 25 16 14 08 
10 25 16 14 09 
10 25 16 14 0f 
10 25 16 14 12 
10 25 16 14 1f 
10 25 16 14 20 
10 25 16 14 27 
10 25 16 15 08 
10 25 16 15 0a 
10 25 16 15 0f 
10 25 16 15 12 
10 25 16 15 13 
10 25 16 15 18 
10 25 16 15 1e 
10 25 16 15 20 
10 25 16 1a 00 
10 25 16 1a 18 
10 25 16 1b 08 
10 25 16 1b 0f 
10 25 16 1b 12 
10 25 16 1c 00 
10 25 16 1c 01 
10 25 16 1c 09 
10 25 16 1c 0a 
10 25 16 1c 13 
10 25 16 1c 1e 
10 25 16 1c 1f 
10 25 16 1c 
10 25 16 1d 08 
10 25 16 1d 12 
10 25 16 20 00 
10 25 16 20 01 
10 25 16 20 09 
10 25 16 20 0a 
10 25 16 20 18 
10 25 16 20 1e 
10 25 16 21 00 
10 25 16 21 08 
10 25 16 21 0a 
10 25 16 21 0f 
10 25 16 21 12 
10 25 16 21 13 
10 25 16 21 14 
10 25 16 21 18 
10 25 16 21 1e 
10 25 16 21 27 
10 25 16 22 08 
10 25 16 22 12 
10 25 16 23 00 
10 25 16 23 08 
10 25 16 23 09 
10 25 16 23 0f 
10 25 16 23 12 
10 25 16 23 13 
10 25 16 23 14 
10 25 16 23 18 
10 25 16 23 20 
10 25 16 23 27 
10 25 16 24 01 
10 25 16 24 08 
10 25 16 24 0a 
10 25 16 24 12 
10 25 16 24 13 
10 25 16 24 18 
10 25 16 24 1e 
10 25 16 24 20 
10 25 16 24 27 
10 25 16 
10 25 18 03 09 
10 25 18 03 13 
10 25 18 04 0a 
10 25 18 04 13 
10 25 18 04 16 
10 25 18 04 1a 
10 25 18 04 1c 
10 25 18 04 20 
10 25 18 04 26 
10 25 18 04 27 
10 25 18 0c 00 
10 25 18 0c 09 
10 25 18 0c 0a 
10 25 18 0c 13 
10 25 18 0c 14 
10 25 18 0c 16 
10 25 18 0c 17 
10 25 18 0c 19 
10 25 18 0c 1a 
10 25 18 0c 1b 
10 25 18 0c 1c 
10 25 18 0c 26 
10 25 18 0d 13 
10 25 18 0d 16 
10 25 18 15 10 
10 25 18 15 14 
10 25 18 15 15 
10 25 18 15 16 
10 25 18 15 1a 
10 25 18 15 1b 
10 25 18 15 1c 
10 25 18 15 1f 
10 25 18 15 20 
10 25 18 15 26 
10 25 18 1a 08 
10 25 18 1a 11 
10 25 18 1a 13 
10 25 18 1a 15 
10 25 18 1a 16 
10 25 18 1a 18 
10 25 18 1a 1a 
10 25 18 1a 1c 
10 25 18 1a 27 
10 25 18 1b 08 
10 25 18 1b 13 
10 25 18 20 13 
10 25 18 20 14 
10 25 18 20 15 
10 25 18 20 16 
10 25 18 20 19 
10 25 18 20 1a 
10 25 18 20 1c 
10 25 18 20 1d 
10 25 18 20 20 
10 25 18 21 00 
10 25 18 21 01 
10 25 18 21 08 
10 25 18 21 0a 
10 25 18 21 13 
10 25 18 21 15 
10 25 18 21 16 
10 25 18 21 19 
10 25 18 21 1a 
10 25 18 21 1b 
10 25 18 21 1c 
10 25 18 22 0f 
10 25 18 22 13 
10 25 18 22 15 
10 25 18 22 19 
10 25 18 22 1a 
10 25 18 22 1c 
10 25 18 22 1d 
10 25 18 22 26 
10 25 18 22 27 
10 25 18 23 01 
10 25 18 23 08 
10 25 18 23 0f 
10 25 18 23 13 
10 25 18 23 14 
10 25 18 23 15 
10 25 18 23 16 
10 25 18 23 19 
10 25 18 23 1a 
10 25 18 23 1c 
10 25 18 23 1d 
10 25 18 23 20 
10 25 18 23 26 
10 25 18 23 27 
10 25 18 24 01 
10 25 18 24 08 
10 25 18 24 0a 
10 25 18 24 14 
10 25 18 24 16 
10 25 18 24 19 
