01 1d 18 1b 17 
01 1d 18 1b 1b 
01 1d 18 1b 1c 
01 1d 18 1b 1d 
01 1d 18 1b 20 
01 1d 18 1c 00 
01 1d 18 1c 04 
01 1d 18 1c 05 
01 1d 18 1c 06 
01 1d 18 1c 07 
01 1d 18 1c 08 
01 1d 18 1c 09 
01 1d 18 1c 11 
01 1d 18 1c 1b 
01 1d 18 1c 1c 
01 1d 18 1c 1d 
01 1d 18 1c 20 
01 1d 18 1c 26 
01 1d 18 24 04 
01 1d 18 24 10 
01 1d 18 24 17 
01 1d 18 25 04 
01 1d 18 25 08 
01 1d 18 25 10 
01 1d 18 25 17 
01 1d 18 
01 1d 19 03 09 
01 1d 19 04 00 
01 1d 19 04 04 
01 1d 19 04 05 
01 1d 19 04 07 
01 1d 19 04 08 
01 1d 19 04 09 
01 1d 19 04 0e 
01 1d 19 04 11 
01 1d 19 04 12 
01 1d 19 04 17 
01 1d 19 04 1d 
01 1d 19 04 1e 
01 1d 19 04 26 
01 1d 19 0c 06 
01 1d 19 0c 
01 1d 19 0d 1e 
01 1d 19 12 09 
01 1d 19 12 10 
01 1d 19 12 12 
01 1d 19 12 18 
01 1d 19 12 1d 
01 1d 19 12 26 
01 1d 19 13 00 
01 1d 19 13 06 
01 1d 19 13 18 
01 1d 19 13 1d 
01 1d 19 13 1e 
01 1d 19 13 1f 
01 1d 19 15 00 
01 1d 19 15 05 
01 1d 19 15 07 
01 1d 19 15 09 
01 1d 19 15 0e 
01 1d 19 15 0f 
01 1d 19 15 12 
01 1d 19 15 17 
01 1d 19 15 18 
01 1d 19 15 1d 
01 1d 19 15 1e 
01 1d 19 15 26 
01 1d 19 15 27 
01 1d 19 18 00 
01 1d 19 18 05 
01 1d 19 18 06 
01 1d 19 18 07 
01 1d 19 18 0e 
01 1d 19 18 17 
01 1d 19 18 18 
01 1d 19 18 1d 
01 1d 19 19 00 
01 1d 19 19 04 
01 1d 19 19 05 
01 1d 19 19 06 
01 1d 19 19 07 
01 1d 19 19 12 
01 1d 19 19 1d 
01 1d 19 19 26 
01 1d 19 1a 00 
01 1d 19 1a 06 
01 1d 19 1a 07 
01 1d 19 1a 1f 
01 1d 19 1a 26 
01 1d 19 1b 00 
01 1d 19 1b 05 
01 1d 19 1b 06 
01 1d 19 1b 07 
01 1d 19 1c 00 
01 1d 19 1c 04 
01 1d 19 1c 05 
01 1d 19 1c 06 
01 1d 19 1c 07 
01 1d 19 1c 18 
01 1d 19 1c 1d 
01 1d 19 1c 26 
01 1d 19 24 0f 
01 1d 19 25 06 
01 1d 19 25 08 
01 1d 19 25 17 
01 1d 19 26 00 
01 1d 19 26 07 
01 1d 19 26 09 
01 1d 19 26 12 
01 1d 19 26 17 
01 1d 19 26 18 
01 1d 19 
01 1d 1f 04 05 
01 1d 1f 04 18 
01 1d 1f 04 19 
01 1d 1f 04 1a 
01 1d 1f 04 1b 
01 1d 1f 04 1c 
01 1d 1f 04 1d 
01 1d 1f 04 1e 
01 1d 1f 0b 06 
01 1d 1f 0b 0e 
01 1d 1f 0c 05 
01 1d 1f 0c 06 
01 1d 1f 0c 19 
01 1d 1f 0d 09 
01 1d 1f 0d 0e 
01 1d 1f 0d 19 
01 1d 1f 0d 1d 
01 1d 1f 12 09 
01 1d 1f 12 0e 
01 1d 1f 12 18 
01 1d 1f 12 19 
01 1d 1f 12 1b 
01 1d 1f 13 04 
01 1d 1f 13 06 
01 1d 1f 13 0e 
01 1d 1f 13 10 
01 1d 1f 13 18 
01 1d 1f 13 19 
01 1d 1f 13 1b 
01 1d 1f 13 1d 
01 1d 1f 14 20 
01 1d 1f 15 05 
01 1d 1f 15 0e 
01 1d 1f 15 19 
01 1d 1f 15 1b 
01 1d 1f 15 1c 
01 1d 1f 15 1d 
01 1d 1f 18 04 
01 1d 1f 18 05 
01 1d 1f 18 09 
01 1d 1f 18 17 
01 1d 1f 18 18 
01 1d 1f 18 19 
01 1d 1f 18 1a 
01 1d 1f 18 1b 
01 1d 1f 18 1c 
01 1d 1f 18 1e 
01 1d 1f 19 05 
01 1d 1f 19 17 
01 1d 1f 19 19 
01 1d 1f 19 1a 
01 1d 1f 19 1b 
01 1d 1f 19 1c 
01 1d 1f 19 1e 
01 1d 1f 1a 18 
01 1d 1f 1a 19 
01 1d 1f 1c 05 
01 1d 1f 1c 09 
01 1d 1f 1c 11 
01 1d 1f 1c 12 
01 1d 1f 1c 18 
01 1d 1f 1c 19 
01 1d 1f 1c 1b 
01 1d 1f 1c 1c 
01 1d 1f 1c 1f 
01 1d 1f 1c 20 
01 1d 1f 1c 26 
01 1d 1f 25 00 
01 1d 1f 25 06 
01 1d 1f 25 0f 
01 1d 1f 25 12 
01 1d 1f 25 17 
01 1d 1f 25 18 
01 1d 1f 25 26 
01 1d 1f 26 00 
01 1d 1f 26 04 
01 1d 1f 26 06 
01 1d 1f 26 09 
01 1d 1f 26 12 
01 1d 1f 26 18 
01 1d 1f 26 20 
01 1d 1f 26 26 
01 1d 20 03 07 
01 1d 20 03 09 
01 1d 20 03 18 
01 1d 20 03 19 
01 1d 20 03 26 
01 1d 20 04 05 
01 1d 20 04 08 
01 1d 20 04 09 
01 1d 20 04 0f 
01 1d 20 04 11 
01 1d 20 04 17 
01 1d 20 04 24 
01 1d 20 04 25 
01 1d 20 0b 0f 
01 1d 20 0b 17 
01 1d 20 0c 26 
01 1d 20 0c 
01 1d 20 0d 07 
01 1d 20 0d 0f 
01 1d 20 0d 10 
01 1d 20 0d 17 
01 1d 20 0d 18 
01 1d 20 0d 26 
01 1d 20 12 05 
01 1d 20 12 06 
01 1d 20 12 07 
01 1d 20 12 08 
01 1d 20 12 0e 
01 1d 20 12 0f 
01 1d 20 12 10 
01 1d 20 12 18 
01 1d 20 12 19 
01 1d 20 12 1a 
01 1d 20 12 24 
01 1d 20 12 25 
01 1d 20 12 26 
01 1d 20 12 27 
01 1d 20 13 05 
01 1d 20 13 08 
01 1d 20 13 0e 
01 1d 20 13 0f 
01 1d 20 13 10 
01 1d 20 13 17 
01 1d 20 13 1a 
01 1d 20 13 24 
01 1d 20 13 25 
01 1d 20 13 26 
01 1d 20 15 05 
01 1d 20 15 07 
01 1d 20 15 08 
01 1d 20 15 09 
01 1d 20 15 0f 
01 1d 20 15 10 
01 1d 20 15 17 
01 1d 20 15 1a 
01 1d 20 15 24 
01 1d 20 15 25 
01 1d 20 15 26 
01 1d 20 18 05 
01 1d 20 18 06 
01 1d 20 18 07 
01 1d 20 18 08 
01 1d 20 18 0f 
01 1d 20 18 11 
01 1d 20 18 18 
01 1d 20 18 1a 
01 1d 20 18 1f 
01 1d 20 18 24 
01 1d 20 19 05 
01 1d 20 19 08 
01 1d 20 19 09 
01 1d 20 19 0f 
01 1d 20 19 11 
01 1d 20 19 24 
01 1d 20 19 25 
01 1d 20 1b 07 
01 1d 20 1b 0f 
01 1d 20 1b 24 
01 1d 20 1b 26 
01 1d 20 1b 27 
01 1d 20 1b 
01 1d 20 1c 05 
01 1d 20 1c 08 
01 1d 20 1c 09 
01 1d 20 1c 11 
01 1d 20 1c 17 
01 1d 20 1c 18 
01 1d 20 1c 1a 
01 1d 20 1c 24 
01 1d 20 1c 25 
01 1d 20 24 07 
01 1d 20 24 17 
01 1d 20 24 27 
01 1d 20 25 07 
01 1d 20 25 08 
01 1d 20 25 0e 
01 1d 20 25 27 
01 1d 20 26 00 
01 1d 20 26 06 
01 1d 20 26 0e 
01 1d 20 26 17 
01 1d 20 26 1a 
01 1d 20 26 1f 
01 1d 20 26 26 
01 1d 20 26 27 
01 1d 27 03 00 
01 1d 27 04 00 
01 1d 27 04 09 
01 1d 27 04 0e 
01 1d 27 04 11 
01 1d 27 04 18 
01 1d 27 04 1a 
01 1d 27 04 21 
01 1d 27 0b 00 
01 1d 27 0b 07 
01 1d 27 0b 0e 
01 1d 27 0b 1a 
01 1d 27 0b 20 
01 1d 27 0b 21 
01 1d 27 0c 00 
01 1d 27 0c 04 
01 1d 27 0c 06 
01 1d 27 0d 00 
01 1d 27 0d 09 
01 1d 27 0d 0e 
01 1d 27 0d 1a 
01 1d 27 0d 21 
01 1d 27 12 00 
01 1d 27 12 10 
01 1d 27 12 18 
01 1d 27 12 1a 
01 1d 27 12 20 
01 1d 27 12 21 
01 1d 27 12 23 
01 1d 27 13 04 
01 1d 27 13 17 
01 1d 27 13 1a 
01 1d 27 13 20 
01 1d 27 13 21 
01 1d 27 13 23 
01 1d 27 14 00 
01 1d 27 14 06 
01 1d 27 14 07 
01 1d 27 14 0f 
01 1d 27 14 18 
01 1d 27 14 1a 
01 1d 27 15 04 
01 1d 27 15 05 
01 1d 27 15 07 
01 1d 27 15 10 
01 1d 27 15 18 
01 1d 27 15 1a 
01 1d 27 15 20 
01 1d 27 15 23 
01 1d 27 19 00 
01 1d 27 19 04 
01 1d 27 19 05 
01 1d 27 19 20 
01 1d 27 19 23 
01 1d 27 19 24 
01 1d 27 1a 00 
01 1d 27 1a 05 
01 1d 27 1a 08 
01 1d 27 1a 0e 
01 1d 27 1a 20 
01 1d 27 1a 21 
01 1d 27 1b 00 
01 1d 27 1b 04 
01 1d 27 1b 05 
01 1d 27 1b 06 
01 1d 27 1b 07 
01 1d 27 1b 0e 
01 1d 27 1b 18 
01 1d 27 1b 1a 
01 1d 27 1b 20 
01 1d 27 1b 21 
01 1d 27 1b 22 
01 1d 27 1b 23 
01 1d 27 1b 24 
01 1d 27 1c 04 
01 1d 27 1c 05 
01 1d 27 1c 11 
01 1d 27 1c 20 
01 1d 27 1c 22 
01 1d 27 1c 23 
01 1d 27 1c 24 
01 1d 27 24 07 
01 1d 27 24 17 
01 1d 27 25 08 
01 1d 27 25 10 
01 1d 27 25 17 
01 1d 27 25 21 
01 1d 27 26 07 
01 1d 27 26 0e 
01 1d 27 26 18 
01 1d 27 26 1a 
01 1d 27 26 20 
01 1d 27 26 21 
01 24 04 03 07 
01 24 04 03 08 
01 24 04 03 09 
01 24 04 03 10 
01 24 04 03 18 
01 24 04 03 1f 
01 24 04 03 
01 24 04 04 07 
01 24 04 04 08 
01 24 04 04 10 
01 24 04 04 18 
01 24 04 04 1f 
01 24 04 04 
01 24 04 0b 07 
01 24 04 0b 08 
01 24 04 0b 18 
01 24 04 0d 00 
01 24 04 0d 07 
01 24 04 0d 08 
01 24 04 0d 09 
01 24 04 0d 10 
01 24 04 0d 11 
01 24 04 0d 17 
01 24 04 0d 18 
01 24 04 0d 1f 
01 24 04 0d 27 
01 24 04 0d 
01 24 04 13 07 
01 24 04 13 08 
01 24 04 13 1f 
01 24 04 13 27 
01 24 04 13 
01 24 04 15 00 
01 24 04 15 07 
01 24 04 15 08 
01 24 04 15 09 
01 24 04 15 10 
01 24 04 15 11 
01 24 04 15 17 
01 24 04 15 18 
01 24 04 15 1f 
01 24 04 1a 00 
01 24 04 1a 06 
01 24 04 1a 07 
01 24 04 1a 09 
01 24 04 1a 0f 
01 24 04 1a 10 
01 24 04 1a 11 
01 24 04 1a 17 
01 24 04 1a 18 
01 24 04 1a 1f 
01 24 04 1a 27 
01 24 04 1c 07 
01 24 04 1c 08 
01 24 04 1c 0f 
01 24 04 1c 10 
01 24 04 1c 17 
01 24 04 1c 1f 
01 24 04 1c 
01 24 04 1d 10 
01 24 04 1d 18 
01 24 04 1d 
01 24 04 20 00 
01 24 04 20 06 
01 24 04 20 07 
01 24 04 20 08 
01 24 04 20 09 
01 24 04 20 0e 
01 24 04 20 0f 
01 24 04 20 11 
01 24 04 20 17 
01 24 04 20 18 
01 24 04 20 1f 
01 24 04 24 10 
01 24 04 24 1f 
01 24 04 24 
01 24 04 25 07 
01 24 04 25 10 
01 24 04 25 18 
01 24 04 25 1f 
01 24 04 25 27 
01 24 04 25 
01 24 04 26 06 
01 24 04 26 08 
01 24 04 26 0e 
01 24 04 26 0f 
01 24 04 26 10 
01 24 04 26 17 
01 24 04 26 18 
01 24 04 26 1f 
01 24 04 26 27 
01 24 05 03 08 
01 24 05 03 09 
01 24 05 03 10 
01 24 05 03 
01 24 05 0b 00 
01 24 05 0b 10 
01 24 05 0b 18 
01 24 05 0b 
01 24 05 0d 00 
01 24 05 0d 01 
01 24 05 0d 17 
01 24 05 0d 1f 
01 24 05 0d 20 
01 24 05 0d 27 
01 24 05 0d 
01 24 05 13 00 
01 24 05 13 01 
01 24 05 13 08 
01 24 05 13 
01 24 05 15 00 
01 24 05 15 01 
01 24 05 15 17 
01 24 05 15 1f 
01 24 05 15 20 
01 24 05 15 27 
01 24 05 15 
01 24 05 1a 00 
01 24 05 1a 01 
01 24 05 1a 08 
01 24 05 1a 09 
01 24 05 1a 0f 
01 24 05 1a 10 
01 24 05 1a 11 
01 24 05 1a 17 
01 24 05 1a 18 
01 24 05 1a 1f 
01 24 05 1a 20 
01 24 05 1a 27 
01 24 05 1a 
01 24 05 1c 00 
01 24 05 1c 08 
01 24 05 1c 17 
01 24 05 1c 1f 
01 24 05 1c 20 
01 24 05 1c 
01 24 05 1d 10 
01 24 05 1d 
01 24 05 20 00 
01 24 05 20 01 
01 24 05 20 08 
01 24 05 20 09 
01 24 05 20 0f 
01 24 05 20 10 
01 24 05 20 11 
01 24 05 20 17 
01 24 05 20 18 
01 24 05 20 19 
01 24 05 20 1f 
01 24 05 20 20 
01 24 05 20 27 
01 24 05 20 
01 24 05 24 00 
01 24 05 24 08 
01 24 05 24 0f 
01 24 05 24 10 
01 24 05 24 
01 24 05 25 10 
01 24 05 25 18 
01 24 05 25 19 
01 24 05 25 27 
01 24 05 25 
01 24 05 26 00 
01 24 05 26 01 
01 24 05 26 08 
01 24 05 26 09 
01 24 05 26 0f 
01 24 05 26 10 
01 24 05 26 11 
01 24 05 26 17 
01 24 05 26 18 
01 24 05 26 19 
01 24 05 26 1f 
01 24 05 26 20 
01 24 05 26 27 
01 24 05 26 
01 24 06 03 01 
01 24 06 03 08 
01 24 06 03 0e 
01 24 06 03 18 
01 24 06 03 1f 
01 24 06 03 27 
01 24 06 04 02 
01 24 06 04 11 
01 24 06 04 17 
01 24 06 04 18 
01 24 06 04 1f 
01 24 06 04 20 
01 24 06 0b 00 
01 24 06 0b 01 
01 24 06 0b 08 
01 24 06 0b 09 
01 24 06 0b 10 
01 24 06 0b 18 
01 24 06 0b 
01 24 06 0c 20 
01 24 06 0d 01 
01 24 06 0d 02 
01 24 06 0d 08 
01 24 06 0d 0e 
01 24 06 0d 11 
01 24 06 0d 17 
01 24 06 0d 18 
01 24 06 0d 19 
01 24 06 0d 1f 
01 24 06 0d 20 
01 24 06 13 00 
01 24 06 13 08 
01 24 06 13 10 
01 24 06 13 11 
01 24 06 13 17 
01 24 06 13 18 
01 24 06 13 19 
01 24 06 13 20 
01 24 06 13 27 
01 24 06 14 20 
01 24 06 14 
01 24 06 15 08 
01 24 06 15 09 
01 24 06 15 0e 
01 24 06 15 10 
01 24 06 15 20 
01 24 06 1a 00 
01 24 06 1a 01 
01 24 06 1a 02 
01 24 06 1a 08 
01 24 06 1a 0e 
01 24 06 1a 0f 
01 24 06 1a 11 
01 24 06 1a 17 
01 24 06 1a 18 
01 24 06 1a 19 
01 24 06 1a 27 
01 24 06 1c 00 
01 24 06 1c 01 
01 24 06 1c 08 
01 24 06 1c 09 
01 24 06 1c 0e 
01 24 06 1c 0f 
01 24 06 1c 17 
01 24 06 1c 19 
01 24 06 1c 20 
01 24 06 1d 17 
01 24 06 1d 20 
01 24 06 20 00 
01 24 06 20 01 
01 24 06 20 02 
01 24 06 20 04 
01 24 06 20 08 
01 24 06 20 0e 
01 24 06 20 0f 
01 24 06 20 11 
01 24 06 20 17 
01 24 06 20 18 
01 24 06 20 19 
01 24 06 20 20 
01 24 06 20 27 
01 24 06 24 00 
01 24 06 24 01 
01 24 06 24 17 
01 24 06 25 00 
01 24 06 25 01 
01 24 06 25 17 
01 24 06 25 18 
01 24 06 25 19 
01 24 06 25 20 
01 24 06 25 27 
01 24 06 26 01 
01 24 06 26 02 
01 24 06 26 04 
01 24 06 26 08 
01 24 06 26 0e 
01 24 06 26 0f 
01 24 06 26 11 
01 24 06 26 17 
01 24 06 26 18 
01 24 06 26 19 
01 24 06 26 1f 
01 24 06 26 20 
01 24 06 
01 24 07 03 06 
01 24 07 03 08 
01 24 07 03 09 
01 24 07 03 0f 
01 24 07 03 10 
01 24 07 03 11 
01 24 07 03 19 
01 24 07 03 1f 
01 24 07 03 20 
01 24 07 03 27 
01 24 07 04 06 
01 24 07 04 08 
01 24 07 04 09 
01 24 07 04 0f 
01 24 07 04 10 
01 24 07 04 11 
01 24 07 04 19 
01 24 07 04 1f 
01 24 07 04 20 
01 24 07 04 27 
01 24 07 0b 06 
01 24 07 0b 08 
01 24 07 0b 0f 
01 24 07 0b 10 
01 24 07 0b 19 
01 24 07 0b 27 
01 24 07 0c 09 
01 24 07 0c 0f 
01 24 07 0c 27 
01 24 07 0c 
01 24 07 0d 01 
01 24 07 0d 03 
01 24 07 0d 06 
01 24 07 0d 08 
01 24 07 0d 09 
01 24 07 0d 0f 
01 24 07 0d 10 
01 24 07 0d 11 
01 24 07 0d 19 
01 24 07 0d 1f 
01 24 07 0d 20 
01 24 07 0d 27 
01 24 07 14 0f 
01 24 07 14 17 
01 24 07 14 27 
01 24 07 14 
01 24 07 15 01 
01 24 07 15 03 
01 24 07 15 05 
01 24 07 15 06 
01 24 07 15 07 
01 24 07 15 08 
01 24 07 15 0f 
01 24 07 15 10 
01 24 07 15 11 
01 24 07 15 19 
01 24 07 15 1f 
01 24 07 15 20 
01 24 07 15 27 
01 24 07 1a 00 
01 24 07 1a 03 
01 24 07 1a 05 
01 24 07 1a 06 
01 24 07 1a 08 
01 24 07 1a 09 
01 24 07 1a 0e 
01 24 07 1a 11 
01 24 07 1a 19 
01 24 07 1a 1f 
01 24 07 1a 20 
01 24 07 1a 27 
01 24 07 1d 0f 
01 24 07 1d 10 
01 24 07 1d 17 
01 24 07 1d 20 
01 24 07 1d 27 
01 24 07 20 02 
01 24 07 20 03 
01 24 07 20 05 
01 24 07 20 06 
01 24 07 20 08 
01 24 07 20 0e 
01 24 07 20 11 
01 24 07 20 19 
01 24 07 20 1f 
01 24 07 24 02 
01 24 07 24 06 
01 24 07 24 08 
01 24 07 24 0e 
01 24 07 24 10 
01 24 07 24 11 
01 24 07 24 18 
01 24 07 24 27 
01 24 07 25 02 
01 24 07 25 06 
01 24 07 25 10 
01 24 07 25 17 
01 24 07 25 19 
01 24 07 25 20 
01 24 07 25 27 
01 24 07 25 
01 24 07 
01 24 08 04 04 
01 24 08 04 05 
01 24 08 04 06 
01 24 08 04 07 
01 24 08 04 0a 
01 24 08 04 0d 
01 24 08 04 0e 
01 24 08 04 10 
01 24 08 0b 05 
01 24 08 0b 07 
01 24 08 0b 08 
01 24 08 0b 0d 
01 24 08 0b 10 
01 24 08 0b 11 
01 24 08 0b 16 
01 24 08 0b 17 
01 24 08 0b 18 
01 24 08 0b 27 
01 24 08 0d 04 
01 24 08 0d 06 
01 24 08 0d 07 
01 24 08 0d 08 
01 24 08 0d 0a 
01 24 08 0d 0c 
01 24 08 0d 0d 
01 24 08 0d 10 
01 24 08 0d 16 
01 24 08 0d 17 
01 24 08 0d 18 
01 24 08 0d 1f 
01 24 08 13 06 
01 24 08 13 09 
01 24 08 13 0a 
01 24 08 13 0b 
01 24 08 13 0c 
01 24 08 13 0d 
01 24 08 13 0e 
01 24 08 13 10 
01 24 08 13 17 
01 24 08 13 1f 
01 24 08 13 20 
01 24 08 1a 05 
01 24 08 1a 06 
01 24 08 1a 07 
01 24 08 1a 0a 
01 24 08 1a 0b 
01 24 08 1a 0c 
01 24 08 1a 0e 
01 24 08 1a 17 
01 24 08 1a 18 
01 24 08 1a 1f 
01 24 08 1a 20 
01 24 08 1c 04 
01 24 08 1c 05 
01 24 08 1c 06 
01 24 08 1c 07 
01 24 08 1c 0d 
01 24 08 1c 0e 
01 24 08 1c 10 
01 24 08 1c 16 
01 24 08 1c 19 
01 24 08 1c 1f 
01 24 08 1c 
01 24 08 1d 10 
01 24 08 1d 11 
01 24 08 1d 16 
01 24 08 1d 17 
01 24 08 1d 
01 24 08 20 00 
01 24 08 20 04 
01 24 08 20 05 
01 24 08 20 06 
01 24 08 20 07 
01 24 08 20 0a 
01 24 08 20 0b 
01 24 08 20 0c 
01 24 08 20 0d 
01 24 08 20 17 
01 24 08 20 18 
01 24 08 20 20 
01 24 08 25 0d 
01 24 08 25 10 
01 24 08 25 11 
01 24 08 25 16 
01 24 08 25 17 
01 24 08 25 19 
01 24 08 25 1f 
01 24 08 26 00 
01 24 08 26 04 
01 24 08 26 05 
01 24 08 26 06 
01 24 08 26 07 
01 24 08 26 0b 
01 24 08 26 0c 
01 24 08 26 0e 
01 24 08 26 17 
01 24 08 26 18 
01 24 08 26 20 
01 24 09 03 05 
01 24 09 03 07 
01 24 09 03 0e 
01 24 09 03 0f 
01 24 09 03 18 
01 24 09 03 19 
01 24 09 03 1f 
01 24 09 03 20 
01 24 09 04 07 
01 24 09 04 0c 
01 24 09 04 0e 
01 24 09 04 0f 
01 24 09 04 11 
01 24 09 04 16 
01 24 09 04 19 
01 24 09 04 1f 
01 24 09 0b 17 
01 24 09 0c 07 
01 24 09 0c 0c 
01 24 09 0c 0e 
01 24 09 0c 0f 
01 24 09 0c 10 
01 24 09 0c 11 
01 24 09 0c 17 
01 24 09 0c 18 
01 24 09 0c 19 
01 24 09 0c 1f 
01 24 09 0c 27 
01 24 09 0d 07 
01 24 09 0d 0c 
01 24 09 0d 0d 
01 24 09 0d 0e 
01 24 09 0d 0f 
01 24 09 0d 11 
01 24 09 0d 19 
01 24 09 0d 27 
01 24 09 13 0c 
01 24 09 13 0d 
01 24 09 13 0f 
01 24 09 13 10 
01 24 09 13 17 
01 24 09 13 20 
01 24 09 13 27 
01 24 09 14 06 
01 24 09 14 0f 
01 24 09 14 
01 24 09 15 07 
01 24 09 15 0c 
01 24 09 15 0d 
01 24 09 15 0e 
01 24 09 15 0f 
01 24 09 15 10 
01 24 09 15 11 
01 24 09 15 17 
01 24 09 15 19 
01 24 09 1a 05 
01 24 09 1a 07 
01 24 09 1a 0d 
01 24 09 1a 0e 
01 24 09 1a 0f 
01 24 09 1a 11 
01 24 09 1a 17 
01 24 09 1a 18 
01 24 09 1a 1f 
01 24 09 1a 20 
01 24 09 1c 06 
01 24 09 1c 0e 
01 24 09 1c 0f 
01 24 09 1c 10 
01 24 09 1c 
01 24 09 1d 0e 
01 24 09 1d 0f 
01 24 09 1d 10 
01 24 09 1d 17 
01 24 09 20 05 
01 24 09 20 0d 
01 24 09 20 11 
01 24 09 20 20 
01 24 09 25 0c 
01 24 09 25 0e 
01 24 09 25 0f 
01 24 09 26 00 
01 24 09 26 05 
01 24 09 26 07 
01 24 09 26 0d 
01 24 09 26 0e 
01 24 09 26 0f 
01 24 09 26 10 
01 24 09 26 17 
01 24 09 26 18 
01 24 09 26 1f 
01 24 09 26 27 
01 24 09 
01 24 0e 03 04 
01 24 0e 03 06 
01 24 0e 03 09 
01 24 0e 03 16 
01 24 0e 03 19 
01 24 0e 0b 16 
01 24 0e 0b 17 
01 24 0e 0b 19 
01 24 0e 0b 27 
01 24 0e 0c 11 
01 24 0e 0c 17 
01 24 0e 0c 20 
01 24 0e 0d 06 
01 24 0e 0d 08 
01 24 0e 0d 09 
01 24 0e 0d 0a 
01 24 0e 0d 11 
01 24 0e 0d 16 
01 24 0e 0d 17 
01 24 0e 0d 19 
01 24 0e 0d 27 
01 24 0e 13 06 
01 24 0e 13 08 
01 24 0e 13 09 
01 24 0e 13 0a 
01 24 0e 13 16 
01 24 0e 13 17 
01 24 0e 15 06 
01 24 0e 15 08 
01 24 0e 15 0a 
01 24 0e 15 10 
01 24 0e 15 11 
01 24 0e 15 16 
01 24 0e 15 17 
01 24 0e 15 19 
01 24 0e 1a 06 
01 24 0e 1a 07 
01 24 0e 1a 08 
01 24 0e 1a 09 
01 24 0e 1a 0a 
01 24 0e 1a 11 
01 24 0e 1a 16 
01 24 0e 1a 17 
01 24 0e 1a 18 
01 24 0e 1a 20 
01 24 0e 1c 06 
01 24 0e 1c 08 
01 24 0e 1c 09 
01 24 0e 1c 16 
01 24 0e 1c 17 
01 24 0e 1c 19 
01 24 0e 1d 10 
01 24 0e 1d 16 
01 24 0e 1d 
01 24 0e 20 00 
01 24 0e 20 04 
01 24 0e 20 05 
01 24 0e 20 06 
01 24 0e 20 07 
01 24 0e 20 09 
01 24 0e 20 0a 
01 24 0e 20 11 
01 24 0e 20 16 
01 24 0e 20 17 
01 24 0e 20 18 
01 24 0e 25 10 
01 24 0e 25 16 
01 24 0e 25 19 
01 24 0e 26 00 
01 24 0e 26 04 
01 24 0e 26 06 
01 24 0e 26 07 
01 24 0e 26 08 
01 24 0e 26 0a 
01 24 0e 26 11 
01 24 0e 26 16 
01 24 0e 26 17 
01 24 0e 26 18 
01 24 0e 26 19 
01 24 0e 26 27 
01 24 0f 03 07 
01 24 0f 03 09 
01 24 0f 03 0a 
01 24 0f 03 10 
01 24 0f 03 18 
01 24 0f 03 
01 24 0f 04 07 
01 24 0f 04 09 
01 24 0f 04 10 
01 24 0f 04 18 
01 24 0f 04 
01 24 0f 0b 07 
01 24 0f 0b 09 
01 24 0f 0b 0a 
01 24 0f 0b 0c 
01 24 0f 0b 18 
01 24 0f 0c 07 
01 24 0f 0c 0a 
01 24 0f 0c 0c 
01 24 0f 0c 10 
01 24 0f 0d 07 
01 24 0f 0d 08 
01 24 0f 0d 09 
01 24 0f 0d 0a 
01 24 0f 0d 0b 
01 24 0f 0d 0c 
01 24 0f 0d 18 
01 24 0f 13 08 
01 24 0f 13 0a 
01 24 0f 13 0b 
01 24 0f 13 0c 
01 24 0f 15 06 
01 24 0f 15 08 
01 24 0f 15 09 
01 24 0f 15 0a 
01 24 0f 15 0b 
01 24 0f 15 0c 
01 24 0f 15 19 
01 24 0f 15 
01 24 0f 1a 04 
01 24 0f 1a 05 
01 24 0f 1a 06 
01 24 0f 1a 08 
01 24 0f 1a 0b 
01 24 0f 1a 0c 
01 24 0f 1a 11 
01 24 0f 1a 16 
01 24 0f 1a 17 
01 24 0f 1a 19 
01 24 0f 1a 1f 
01 24 0f 1c 04 
01 24 0f 1c 06 
01 24 0f 1c 07 
01 24 0f 1c 08 
01 24 0f 1c 09 
01 24 0f 1c 0a 
01 24 0f 1c 0c 
01 24 0f 1c 10 
01 24 0f 1c 1f 
01 24 0f 1c 
01 24 0f 1d 07 
01 24 0f 1d 09 
01 24 0f 1d 19 
01 24 0f 20 00 
01 24 0f 20 04 
01 24 0f 20 05 
01 24 0f 20 06 
01 24 0f 20 09 
01 24 0f 20 0b 
01 24 0f 20 0c 
01 24 0f 20 11 
01 24 0f 20 17 
01 24 0f 20 20 
01 24 0f 26 00 
01 24 0f 26 04 
01 24 0f 26 05 
01 24 0f 26 06 
01 24 0f 26 08 
01 24 0f 26 09 
01 24 0f 26 0b 
01 24 0f 26 0c 
01 24 0f 26 11 
01 24 0f 26 16 
01 24 0f 26 17 
01 24 0f 26 20 
01 24 10 03 05 
01 24 10 03 07 
01 24 10 03 08 
01 24 10 03 0a 
01 24 10 03 0f 
01 24 10 03 12 
01 24 10 03 18 
01 24 10 04 04 
01 24 10 04 07 
01 24 10 04 08 
01 24 10 04 0a 
01 24 10 04 0f 
01 24 10 04 12 
01 24 10 04 13 
01 24 10 04 15 
01 24 10 04 16 
01 24 10 04 1f 
01 24 10 0c 0a 
01 24 10 0c 17 
01 24 10 0d 04 
01 24 10 0d 07 
01 24 10 0d 08 
01 24 10 0d 0a 
01 24 10 0d 12 
01 24 10 0d 13 
01 24 10 0d 14 
01 24 10 0d 15 
01 24 10 0d 16 
01 24 10 0d 17 
